pedestrianId simTime groupId-PID5
19 8.7 0
29 8.7 0
31 8.7 1
32 8.7 1
44 8.7 1
55 8.7 1
56 8.7 1
62 8.7 2
64 8.7 1
68 8.7 1
70 8.7 0
72 8.7 1
74 8.7 1
83 8.7 2
87 8.7 1
90 8.7 2
99 8.7 1
108 8.7 1
110 8.7 1
113 8.7 2
114 8.7 0
116 8.7 1
10 8.8 2
12 8.8 1
23 8.8 2
26 8.8 1
27 8.8 2
39 8.8 1
48 8.8 1
51 8.8 2
53 8.8 1
59 8.8 2
76 8.8 2
84 8.8 0
85 8.8 1
88 8.8 1
96 8.8 1
104 8.8 2
106 8.8 0
3 8.9 1
14 8.9 1
15 8.9 0
18 8.9 0
36 8.9 2
38 8.9 1
47 8.9 0
50 8.9 1
80 8.9 1
92 8.9 1
97 8.9 0
103 8.9 1
107 8.9 0
111 8.9 2
117 8.9 2
118 8.9 1
6 9.0 2
17 9.0 2
20 9.0 1
25 9.0 2
28 9.0 0
33 9.0 1
34 9.0 1
35 9.0 1
42 9.0 1
52 9.0 2
57 9.0 1
60 9.0 1
61 9.0 1
65 9.0 1
71 9.0 2
73 9.0 1
75 9.0 2
82 9.0 1
91 9.0 0
100 9.0 1
101 9.0 0
112 9.0 0
8 9.1 0
9 9.1 1
11 9.1 1
16 9.1 2
22 9.1 1
30 9.1 1
40 9.1 2
41 9.1 2
43 9.1 1
45 9.1 1
63 9.1 1
66 9.1 1
69 9.1 2
78 9.1 0
81 9.1 1
86 9.1 2
93 9.1 1
98 9.1 0
102 9.1 1
105 9.1 2
115 9.1 1
1 9.2 1
2 9.2 1
4 9.2 0
7 9.2 1
19 9.2 0
24 9.2 0
32 9.2 1
37 9.2 0
46 9.2 2
49 9.2 0
54 9.2 1
58 9.2 1
64 9.2 1
67 9.2 1
72 9.2 1
77 9.2 1
79 9.2 1
94 9.2 1
119 9.2 1
5 9.3 2
12 9.3 1
21 9.3 2
26 9.3 1
31 9.3 1
44 9.3 1
53 9.3 1
56 9.3 1
68 9.3 1
70 9.3 0
74 9.3 1
83 9.3 2
84 9.3 0
89 9.3 2
90 9.3 2
95 9.3 0
96 9.3 1
99 9.3 1
104 9.3 2
108 9.3 1
109 9.3 1
110 9.3 1
113 9.3 2
114 9.3 0
116 9.3 1
10 9.4 2
27 9.4 2
29 9.4 0
36 9.4 2
38 9.4 1
39 9.4 1
51 9.4 2
55 9.4 1
59 9.4 2
62 9.4 2
76 9.4 2
87 9.4 1
88 9.4 1
107 9.4 0
111 9.4 2
3 9.5 1
13 9.5 2
14 9.5 1
15 9.5 0
18 9.5 0
20 9.5 1
25 9.5 2
28 9.5 0
33 9.5 1
34 9.5 1
35 9.5 1
47 9.5 0
50 9.5 1
52 9.5 2
57 9.5 1
63 9.5 1
80 9.5 1
82 9.5 1
85 9.5 1
91 9.5 0
97 9.5 0
100 9.5 1
106 9.5 0
117 9.5 2
118 9.5 1
6 9.6 2
9 9.6 1
17 9.6 2
42 9.6 1
48 9.6 1
60 9.6 1
61 9.6 1
65 9.6 1
69 9.6 2
71 9.6 2
73 9.6 1
92 9.6 1
93 9.6 1
98 9.6 0
101 9.6 0
105 9.6 2
2 9.7 1
4 9.7 0
8 9.7 0
11 9.7 1
16 9.7 2
30 9.7 1
32 9.7 1
43 9.7 1
45 9.7 1
46 9.7 2
64 9.7 1
66 9.7 1
67 9.7 1
75 9.7 2
86 9.7 2
103 9.7 1
112 9.7 0
1 9.8 1
7 9.8 1
19 9.8 0
22 9.8 1
23 9.8 2
37 9.8 0
40 9.8 2
41 9.8 2
44 9.8 1
49 9.8 0
53 9.8 1
56 9.8 1
72 9.8 1
78 9.8 0
79 9.8 1
90 9.8 2
94 9.8 1
99 9.8 1
102 9.8 1
104 9.8 2
115 9.8 1
10 9.9 2
12 9.9 1
21 9.9 2
24 9.9 0
26 9.9 1
31 9.9 1
38 9.9 1
39 9.9 1
54 9.9 1
58 9.9 1
70 9.9 0
74 9.9 1
77 9.9 1
81 9.9 1
83 9.9 2
84 9.9 0
89 9.9 2
95 9.9 0
96 9.9 1
108 9.9 1
109 9.9 1
110 9.9 1
111 9.9 2
113 9.9 2
114 9.9 0
116 9.9 1
119 9.9 1
20 10.0 1
25 10.0 2
27 10.0 2
35 10.0 1
36 10.0 2
47 10.0 0
50 10.0 1
51 10.0 2
55 10.0 1
62 10.0 2
63 10.0 1
68 10.0 1
76 10.0 2
82 10.0 1
87 10.0 1
88 10.0 1
107 10.0 0
5 10.1 2
9 10.1 1
14 10.1 1
17 10.1 2
18 10.1 0
28 10.1 0
29 10.1 2
32 10.1 1
33 10.1 1
34 10.1 1
52 10.1 2
57 10.1 1
59 10.1 2
69 10.1 2
73 10.1 1
80 10.1 1
85 10.1 1
91 10.1 0
97 10.1 0
100 10.1 1
117 10.1 2
118 10.1 1
2 10.2 1
3 10.2 1
4 10.2 0
6 10.2 2
13 10.2 2
15 10.2 0
60 10.2 1
66 10.2 1
71 10.2 2
92 10.2 1
93 10.2 1
98 10.2 0
101 10.2 0
105 10.2 2
106 10.2 0
7 10.3 1
11 10.3 1
16 10.3 2
30 10.3 1
42 10.3 1
43 10.3 1
44 10.3 1
45 10.3 1
46 10.3 2
49 10.3 0
53 10.3 1
56 10.3 1
61 10.3 1
64 10.3 1
65 10.3 1
67 10.3 1
72 10.3 1
86 10.3 2
99 10.3 0
104 10.3 2
1 10.4 1
8 10.4 0
12 10.4 1
19 10.4 0
22 10.4 1
26 10.4 0
37 10.4 0
38 10.4 1
41 10.4 2
48 10.4 1
78 10.4 0
79 10.4 1
83 10.4 2
90 10.4 2
110 10.4 1
111 10.4 2
112 10.4 0
113 10.4 2
114 10.4 0
115 10.4 1
116 10.4 1
10 10.5 2
20 10.5 1
21 10.5 2
24 10.5 0
25 10.5 2
31 10.5 1
35 10.5 1
39 10.5 1
54 10.5 1
63 10.5 1
69 10.5 2
74 10.5 1
75 10.5 2
76 10.5 2
77 10.5 1
82 10.5 1
84 10.5 0
94 10.5 1
96 10.5 1
102 10.5 1
103 10.5 1
107 10.5 2
108 10.5 1
9 10.6 1
17 10.6 2
27 10.6 2
28 10.6 0
32 10.6 1
33 10.6 1
34 10.6 1
36 10.6 2
40 10.6 2
47 10.6 0
50 10.6 1
51 10.6 2
52 10.6 2
55 10.6 1
57 10.6 1
58 10.6 1
62 10.6 2
68 10.6 1
70 10.6 0
81 10.6 1
88 10.6 1
89 10.6 2
91 10.6 0
95 10.6 0
109 10.6 1
117 10.6 2
119 10.6 1
4 10.7 0
14 10.7 1
59 10.7 2
60 10.7 1
73 10.7 1
80 10.7 1
87 10.7 1
97 10.7 0
100 10.7 1
118 10.7 1
2 10.8 1
3 10.8 1
6 10.8 2
15 10.8 0
18 10.8 0
23 10.8 2
29 10.8 2
64 10.8 1
66 10.8 1
85 10.8 1
92 10.8 1
93 10.8 1
98 10.8 0
101 10.8 0
104 10.8 2
105 10.8 2
5 10.9 2
7 10.9 1
11 10.9 1
12 10.9 1
13 10.9 2
16 10.9 2
30 10.9 1
42 10.9 1
43 10.9 1
44 10.9 1
45 10.9 1
46 10.9 2
49 10.9 0
53 10.9 1
56 10.9 1
61 10.9 1
65 10.9 1
67 10.9 1
71 10.9 2
72 10.9 1
79 10.9 1
86 10.9 2
90 10.9 2
99 10.9 0
111 10.9 2
1 11.0 1
8 11.0 0
10 11.0 2
19 11.0 0
20 11.0 1
26 11.0 2
37 11.0 0
38 11.0 1
63 11.0 1
69 11.0 2
74 11.0 1
82 11.0 1
83 11.0 2
84 11.0 2
96 11.0 1
106 11.0 0
107 11.0 2
110 11.0 1
113 11.0 2
114 11.0 0
116 11.0 1
4 11.1 0
9 11.1 1
21 11.1 2
22 11.1 1
25 11.1 2
27 11.1 2
28 11.1 0
32 11.1 1
33 11.1 1
34 11.1 1
35 11.1 1
36 11.1 2
39 11.1 1
41 11.1 2
51 11.1 2
76 11.1 2
78 11.1 0
108 11.1 1
112 11.1 2
115 11.1 1
17 11.2 2
24 11.2 0
31 11.2 1
47 11.2 2
48 11.2 1
50 11.2 1
52 11.2 2
54 11.2 1
55 11.2 1
57 11.2 1
58 11.2 1
62 11.2 2
68 11.2 1
70 11.2 0
75 11.2 2
77 11.2 1
88 11.2 1
89 11.2 2
91 11.2 0
94 11.2 1
95 11.2 0
102 11.2 1
109 11.2 1
117 11.2 2
2 11.3 1
14 11.3 1
40 11.3 2
59 11.3 2
60 11.3 1
73 11.3 1
80 11.3 1
97 11.3 0
98 11.3 2
100 11.3 1
103 11.3 1
104 11.3 2
105 11.3 2
119 11.3 1
6 11.4 2
15 11.4 0
18 11.4 0
29 11.4 2
44 11.4 1
46 11.4 2
53 11.4 1
56 11.4 1
63 11.4 1
64 11.4 1
66 11.4 1
72 11.4 1
81 11.4 1
87 11.4 1
92 11.4 1
93 11.4 1
99 11.4 0
111 11.4 2
118 11.4 1
3 11.5 1
7 11.5 1
11 11.5 1
12 11.5 1
16 11.5 2
19 11.5 0
20 11.5 1
26 11.5 2
30 11.5 1
38 11.5 1
43 11.5 1
45 11.5 1
49 11.5 0
61 11.5 1
67 11.5 1
69 11.5 2
71 11.5 2
79 11.5 1
85 11.5 1
86 11.5 2
90 11.5 2
101 11.5 0
1 11.6 1
4 11.6 0
8 11.6 0
10 11.6 2
13 11.6 2
25 11.6 2
32 11.6 1
35 11.6 1
37 11.6 0
39 11.6 1
42 11.6 1
65 11.6 1
74 11.6 1
82 11.6 1
83 11.6 2
84 11.6 2
96 11.6 1
107 11.6 2
110 11.6 1
113 11.6 2
114 11.6 0
116 11.6 1
5 11.7 2
9 11.7 1
17 11.7 2
21 11.7 2
22 11.7 1
27 11.7 2
28 11.7 0
33 11.7 1
34 11.7 1
36 11.7 2
41 11.7 2
47 11.7 2
50 11.7 0
51 11.7 2
76 11.7 2
78 11.7 0
91 11.7 0
106 11.7 2
108 11.7 1
112 11.7 2
2 11.8 1
14 11.8 1
23 11.8 2
24 11.8 0
31 11.8 1
52 11.8 2
54 11.8 1
55 11.8 1
57 11.8 1
68 11.8 1
70 11.8 0
73 11.8 1
77 11.8 1
88 11.8 1
104 11.8 2
115 11.8 1
117 11.8 2
53 11.9 1
58 11.9 1
59 11.9 2
60 11.9 1
62 11.9 2
63 11.9 1
64 11.9 1
66 11.9 1
80 11.9 1
89 11.9 2
94 11.9 1
95 11.9 2
98 11.9 2
99 11.9 0
100 11.9 1
102 11.9 1
105 11.9 2
109 11.9 1
111 11.9 2
6 12.0 2
12 12.0 1
18 12.0 0
20 12.0 0
38 12.0 1
44 12.0 1
46 12.0 2
48 12.0 1
56 12.0 1
67 12.0 1
69 12.0 2
72 12.0 1
75 12.0 2
86 12.0 2
87 12.0 1
93 12.0 1
97 12.0 0
118 12.0 1
119 12.0 1
3 12.1 1
4 12.1 0
7 12.1 1
10 12.1 2
11 12.1 1
15 12.1 2
16 12.1 2
19 12.1 0
25 12.1 2
26 12.1 2
29 12.1 2
30 12.1 1
32 12.1 1
35 12.1 1
40 12.1 2
43 12.1 1
45 12.1 1
49 12.1 0
71 12.1 2
79 12.1 1
81 12.1 1
82 12.1 1
83 12.1 2
85 12.1 1
90 12.1 2
92 12.1 1
101 12.1 0
103 12.1 1
107 12.1 2
110 12.1 1
114 12.1 0
116 12.1 1
1 12.2 1
8 12.2 0
9 12.2 1
17 12.2 2
28 12.2 0
33 12.2 1
34 12.2 1
36 12.2 2
37 12.2 0
39 12.2 1
42 12.2 1
61 12.2 1
65 12.2 1
74 12.2 1
84 12.2 2
96 12.2 1
113 12.2 2
27 12.3 2
47 12.3 2
50 12.3 0
51 12.3 2
52 12.3 2
57 12.3 1
76 12.3 2
91 12.3 0
104 12.3 2
108 12.3 1
2 12.4 1
13 12.4 2
14 12.4 1
21 12.4 2
22 12.4 1
31 12.4 1
41 12.4 2
53 12.4 1
60 12.4 1
63 12.4 1
64 12.4 1
70 12.4 0
73 12.4 1
78 12.4 0
88 12.4 1
98 12.4 2
105 12.4 2
106 12.4 2
111 12.4 2
112 12.4 2
117 12.4 2
5 12.5 2
6 12.5 2
20 12.5 2
24 12.5 0
32 12.5 1
38 12.5 1
44 12.5 1
54 12.5 1
55 12.5 1
56 12.5 1
58 12.5 1
62 12.5 2
66 12.5 1
68 12.5 1
69 12.5 2
72 12.5 1
77 12.5 1
80 12.5 1
89 12.5 2
99 12.5 2
100 12.5 1
109 12.5 1
115 12.5 1
4 12.6 0
7 12.6 1
12 12.6 1
26 12.6 2
46 12.6 2
49 12.6 0
59 12.6 2
67 12.6 1
82 12.6 1
86 12.6 2
90 12.6 2
93 12.6 1
94 12.6 1
95 12.6 2
97 12.6 2
102 12.6 1
118 12.6 1
3 12.7 1
9 12.7 1
10 12.7 2
11 12.7 1
15 12.7 2
16 12.7 2
18 12.7 2
19 12.7 0
25 12.7 2
28 12.7 0
30 12.7 1
33 12.7 1
34 12.7 1
35 12.7 1
39 12.7 1
43 12.7 1
45 12.7 1
71 12.7 2
75 12.7 2
79 12.7 1
83 12.7 2
84 12.7 2
87 12.7 1
92 12.7 1
101 12.7 0
107 12.7 2
110 12.7 1
113 12.7 2
114 12.7 0
116 12.7 1
119 12.7 1
8 12.8 2
17 12.8 2
23 12.8 2
29 12.8 2
36 12.8 2
37 12.8 0
40 12.8 2
47 12.8 2
48 12.8 1
50 12.8 0
61 12.8 1
65 12.8 1
74 12.8 1
85 12.8 1
91 12.8 0
96 12.8 1
104 12.8 2
1 12.9 1
2 12.9 1
27 12.9 2
42 12.9 1
51 12.9 2
52 12.9 2
53 12.9 1
57 12.9 1
63 12.9 1
69 12.9 2
76 12.9 2
81 12.9 1
103 12.9 1
108 12.9 1
111 12.9 2
14 13.0 1
20 13.0 2
21 13.0 2
22 13.0 1
31 13.0 1
32 13.0 1
41 13.0 2
60 13.0 1
64 13.0 1
73 13.0 1
78 13.0 0
98 13.0 2
99 13.0 2
100 13.0 1
105 13.0 2
117 13.0 2
4 13.1 0
6 13.1 2
12 13.1 1
13 13.1 2
24 13.1 0
38 13.1 1
44 13.1 1
54 13.1 1
55 13.1 1
56 13.1 1
62 13.1 2
66 13.1 1
68 13.1 1
70 13.1 0
72 13.1 1
80 13.1 1
82 13.1 1
88 13.1 1
106 13.1 2
112 13.1 2
5 13.2 2
7 13.2 1
9 13.2 1
10 13.2 2
25 13.2 2
26 13.2 2
33 13.2 1
35 13.2 1
46 13.2 2
49 13.2 2
58 13.2 1
59 13.2 2
67 13.2 1
77 13.2 1
79 13.2 1
86 13.2 2
89 13.2 2
90 13.2 2
93 13.2 1
95 13.2 2
97 13.2 2
107 13.2 2
109 13.2 1
115 13.2 1
118 13.2 1
11 13.3 1
16 13.3 2
17 13.3 2
18 13.3 2
19 13.3 0
28 13.3 0
30 13.3 1
34 13.3 1
36 13.3 2
39 13.3 1
45 13.3 1
63 13.3 1
71 13.3 2
83 13.3 2
84 13.3 2
87 13.3 1
91 13.3 2
92 13.3 1
94 13.3 1
96 13.3 1
102 13.3 1
104 13.3 2
110 13.3 1
113 13.3 2
114 13.3 0
116 13.3 1
3 13.4 1
8 13.4 2
15 13.4 2
43 13.4 1
47 13.4 2
50 13.4 0
52 13.4 2
57 13.4 1
69 13.4 2
74 13.4 1
101 13.4 0
111 13.4 2
119 13.4 1
1 13.5 1
2 13.5 1
20 13.5 2
27 13.5 2
29 13.5 2
32 13.5 1
37 13.5 0
42 13.5 1
51 13.5 2
53 13.5 1
61 13.5 1
64 13.5 1
65 13.5 1
73 13.5 1
75 13.5 2
76 13.5 2
85 13.5 1
98 13.5 2
99 13.5 2
105 13.5 2
108 13.5 1
117 13.5 2
4 13.6 0
14 13.6 1
21 13.6 2
31 13.6 1
38 13.6 1
40 13.6 2
44 13.6 1
48 13.6 1
56 13.6 1
60 13.6 1
66 13.6 1
72 13.6 1
81 13.6 1
82 13.6 1
100 13.6 1
6 13.7 2
9 13.7 1
12 13.7 1
22 13.7 1
23 13.7 2
25 13.7 2
26 13.7 2
35 13.7 1
41 13.7 2
46 13.7 2
55 13.7 1
62 13.7 2
67 13.7 1
68 13.7 1
70 13.7 0
78 13.7 0
80 13.7 1
88 13.7 1
107 13.7 2
7 13.8 1
10 13.8 2
13 13.8 2
17 13.8 2
19 13.8 0
24 13.8 0
28 13.8 0
33 13.8 1
34 13.8 1
39 13.8 1
49 13.8 2
54 13.8 1
59 13.8 2
63 13.8 1
77 13.8 1
79 13.8 1
86 13.8 2
89 13.8 2
90 13.8 2
93 13.8 1
97 13.8 2
103 13.8 1
104 13.8 2
109 13.8 1
110 13.8 1
112 13.8 2
114 13.8 0
116 13.8 1
11 13.9 1
16 13.9 2
30 13.9 1
36 13.9 2
47 13.9 2
50 13.9 0
58 13.9 1
69 13.9 2
71 13.9 2
74 13.9 1
83 13.9 2
84 13.9 2
91 13.9 2
95 13.9 2
96 13.9 1
106 13.9 2
111 13.9 2
113 13.9 2
115 13.9 1
118 13.9 1
2 14.0 1
3 14.0 1
4 14.0 0
5 14.0 2
8 14.0 2
15 14.0 2
18 14.0 2
20 14.0 2
32 14.0 1
43 14.0 1
45 14.0 1
52 14.0 2
53 14.0 1
57 14.0 1
76 14.0 2
87 14.0 1
92 14.0 1
94 14.0 1
99 14.0 2
101 14.0 0
102 14.0 1
1 14.1 1
27 14.1 2
29 14.1 2
37 14.1 0
38 14.1 1
51 14.1 2
60 14.1 1
61 14.1 1
64 14.1 1
65 14.1 1
72 14.1 1
73 14.1 1
82 14.1 1
85 14.1 1
98 14.1 2
105 14.1 2
108 14.1 1
117 14.1 2
119 14.1 1
9 14.2 1
12 14.2 1
14 14.2 1
21 14.2 2
25 14.2 2
35 14.2 1
42 14.2 1
44 14.2 1
56 14.2 1
66 14.2 1
75 14.2 2
80 14.2 1
100 14.2 1
6 14.3 2
10 14.3 2
22 14.3 1
26 14.3 2
28 14.3 2
31 14.3 1
33 14.3 1
34 14.3 1
40 14.3 2
41 14.3 2
46 14.3 2
55 14.3 1
63 14.3 1
67 14.3 1
68 14.3 1
70 14.3 0
78 14.3 0
88 14.3 1
90 14.3 2
104 14.3 2
107 14.3 2
7 14.4 1
17 14.4 2
19 14.4 0
39 14.4 1
48 14.4 1
49 14.4 2
62 14.4 2
69 14.4 2
79 14.4 1
81 14.4 1
83 14.4 2
84 14.4 2
86 14.4 2
91 14.4 2
93 14.4 1
97 14.4 2
110 14.4 1
111 14.4 2
113 14.4 2
114 14.4 0
116 14.4 1
2 14.5 1
4 14.5 0
11 14.5 1
16 14.5 2
20 14.5 2
24 14.5 2
30 14.5 1
32 14.5 1
36 14.5 2
47 14.5 2
50 14.5 0
53 14.5 1
54 14.5 1
57 14.5 1
58 14.5 1
59 14.5 2
71 14.5 2
74 14.5 1
77 14.5 1
89 14.5 2
95 14.5 2
96 14.5 1
109 14.5 1
112 14.5 2
118 14.5 1
3 14.6 1
8 14.6 2
13 14.6 2
15 14.6 2
18 14.6 2
38 14.6 1
43 14.6 1
45 14.6 1
52 14.6 2
64 14.6 1
73 14.6 1
76 14.6 2
82 14.6 1
92 14.6 1
98 14.6 2
99 14.6 2
101 14.6 0
102 14.6 1
103 14.6 1
105 14.6 2
106 14.6 2
115 14.6 1
1 14.7 1
9 14.7 1
23 14.7 2
27 14.7 2
37 14.7 0
44 14.7 1
51 14.7 2
56 14.7 1
60 14.7 1
72 14.7 1
87 14.7 1
94 14.7 1
108 14.7 1
117 14.7 2
5 14.8 2
12 14.8 1
14 14.8 1
21 14.8 2
25 14.8 2
26 14.8 2
28 14.8 2
29 14.8 2
33 14.8 1
34 14.8 1
35 14.8 1
42 14.8 1
61 14.8 1
63 14.8 1
65 14.8 1
66 14.8 1
80 14.8 1
85 14.8 1
100 14.8 1
104 14.8 2
107 14.8 2
119 14.8 1
6 14.9 2
7 14.9 1
10 14.9 2
17 14.9 2
31 14.9 1
39 14.9 1
46 14.9 2
49 14.9 2
67 14.9 1
68 14.9 1
69 14.9 2
70 14.9 0
88 14.9 1
90 14.9 2
93 14.9 1
111 14.9 2
4 15.0 0
19 15.0 0
20 15.0 2
22 15.0 1
32 15.0 1
36 15.0 2
41 15.0 2
53 15.0 1
55 15.0 1
62 15.0 2
75 15.0 2
78 15.0 0
79 15.0 1
83 15.0 2
84 15.0 2
86 15.0 2
91 15.0 2
96 15.0 1
110 15.0 1
113 15.0 2
114 15.0 0
116 15.0 1
2 15.1 1
16 15.1 2
24 15.1 2
30 15.1 1
38 15.1 1
40 15.1 2
47 15.1 2
50 15.1 2
52 15.1 2
54 15.1 1
57 15.1 1
59 15.1 2
71 15.1 2
74 15.1 1
77 15.1 1
82 15.1 1
89 15.1 2
97 15.1 2
99 15.1 2
109 15.1 1
118 15.1 1
8 15.2 2
9 15.2 1
11 15.2 1
18 15.2 2
43 15.2 1
44 15.2 1
45 15.2 1
48 15.2 1
56 15.2 1
58 15.2 1
60 15.2 1
64 15.2 1
72 15.2 1
73 15.2 1
76 15.2 2
81 15.2 1
92 15.2 1
95 15.2 2
98 15.2 2
101 15.2 0
105 15.2 2
112 15.2 2
1 15.3 1
3 15.3 1
12 15.3 1
13 15.3 2
15 15.3 2
25 15.3 2
27 15.3 2
35 15.3 1
37 15.3 0
51 15.3 2
63 15.3 1
66 15.3 1
69 15.3 2
87 15.3 1
102 15.3 1
104 15.3 2
106 15.3 2
115 15.3 1
117 15.3 2
10 15.4 2
14 15.4 1
17 15.4 2
21 15.4 2
26 15.4 2
28 15.4 2
32 15.4 1
33 15.4 1
34 15.4 1
42 15.4 1
61 15.4 1
65 15.4 1
80 15.4 1
94 15.4 1
100 15.4 1
103 15.4 1
107 15.4 2
108 15.4 1
111 15.4 2
4 15.5 0
6 15.5 2
7 15.5 1
20 15.5 2
29 15.5 2
31 15.5 1
39 15.5 1
46 15.5 2
49 15.5 2
53 15.5 1
67 15.5 1
70 15.5 0
79 15.5 1
85 15.5 1
88 15.5 1
90 15.5 2
91 15.5 2
93 15.5 1
110 15.5 1
114 15.5 0
116 15.5 1
119 15.5 1
2 15.6 1
5 15.6 2
19 15.6 0
22 15.6 1
36 15.6 2
41 15.6 2
47 15.6 2
50 15.6 2
55 15.6 1
62 15.6 2
68 15.6 1
78 15.6 0
83 15.6 2
84 15.6 2
86 15.6 2
96 15.6 1
99 15.6 2
113 15.6 2
9 15.7 1
16 15.7 2
23 15.7 2
30 15.7 1
38 15.7 1
52 15.7 2
57 15.7 1
59 15.7 2
63 15.7 1
64 15.7 1
71 15.7 2
74 15.7 1
75 15.7 2
82 15.7 1
97 15.7 2
98 15.7 2
105 15.7 2
118 15.7 1
8 15.8 2
11 15.8 1
24 15.8 2
25 15.8 2
27 15.8 2
35 15.8 1
43 15.8 1
44 15.8 1
45 15.8 1
51 15.8 2
54 15.8 1
56 15.8 1
58 15.8 1
60 15.8 1
69 15.8 2
72 15.8 1
73 15.8 1
76 15.8 2
77 15.8 1
89 15.8 2
92 15.8 1
95 15.8 2
104 15.8 2
109 15.8 1
112 15.8 2
1 15.9 1
3 15.9 1
12 15.9 1
15 15.9 2
17 15.9 2
18 15.9 2
26 15.9 2
28 15.9 2
32 15.9 1
33 15.9 1
34 15.9 1
37 15.9 0
40 15.9 2
66 15.9 1
81 15.9 1
101 15.9 0
107 15.9 2
117 15.9 2
4 16.0 0
10 16.0 2
13 16.0 2
14 16.0 1
20 16.0 2
39 16.0 1
46 16.0 2
48 16.0 1
53 16.0 1
61 16.0 1
67 16.0 1
80 16.0 1
87 16.0 1
90 16.0 2
100 16.0 1
102 16.0 1
106 16.0 2
108 16.0 1
111 16.0 2
115 16.0 1
6 16.1 2
7 16.1 1
21 16.1 2
29 16.1 2
31 16.1 1
36 16.1 2
42 16.1 1
49 16.1 2
65 16.1 1
79 16.1 1
83 16.1 2
84 16.1 2
85 16.1 1
88 16.1 1
91 16.1 2
93 16.1 1
94 16.1 1
110 16.1 1
113 16.1 2
114 16.1 0
116 16.1 1
2 16.2 1
9 16.2 1
19 16.2 0
38 16.2 1
47 16.2 2
50 16.2 2
52 16.2 2
55 16.2 1
57 16.2 1
62 16.2 2
63 16.2 1
64 16.2 1
68 16.2 1
70 16.2 0
82 16.2 1
86 16.2 2
96 16.2 1
99 16.2 2
103 16.2 1
119 16.2 1
5 16.3 2
16 16.3 2
22 16.3 1
25 16.3 2
30 16.3 1
35 16.3 1
41 16.3 2
44 16.3 1
56 16.3 1
59 16.3 2
69 16.3 2
71 16.3 2
72 16.3 1
73 16.3 1
74 16.3 1
78 16.3 0
97 16.3 2
98 16.3 2
104 16.3 2
105 16.3 2
118 16.3 1
8 16.4 2
11 16.4 1
12 16.4 1
24 16.4 2
27 16.4 2
28 16.4 2
32 16.4 1
33 16.4 1
34 16.4 1
43 16.4 1
45 16.4 1
51 16.4 2
54 16.4 1
60 16.4 1
76 16.4 2
89 16.4 2
107 16.4 2
109 16.4 1
117 16.4 2
1 16.5 1
3 16.5 1
4 16.5 0
10 16.5 2
15 16.5 2
17 16.5 2
18 16.5 2
20 16.5 2
26 16.5 2
37 16.5 0
58 16.5 1
66 16.5 1
75 16.5 2
77 16.5 1
92 16.5 1
95 16.5 2
100 16.5 1
101 16.5 0
111 16.5 2
112 16.5 2
14 16.6 1
39 16.6 1
40 16.6 2
46 16.6 2
53 16.6 1
67 16.6 1
80 16.6 1
90 16.6 2
91 16.6 2
108 16.6 1
115 16.6 1
2 16.7 1
6 16.7 2
7 16.7 1
9 16.7 1
13 16.7 2
19 16.7 0
21 16.7 2
23 16.7 2
31 16.7 1
36 16.7 2
38 16.7 1
42 16.7 1
47 16.7 2
49 16.7 2
50 16.7 2
61 16.7 1
63 16.7 1
65 16.7 1
79 16.7 1
81 16.7 1
82 16.7 1
83 16.7 2
84 16.7 2
87 16.7 1
88 16.7 1
93 16.7 1
96 16.7 1
99 16.7 2
102 16.7 1
110 16.7 1
113 16.7 2
114 16.7 0
116 16.7 1
29 16.8 2
48 16.8 1
52 16.8 2
55 16.8 1
57 16.8 1
64 16.8 1
68 16.8 1
69 16.8 2
70 16.8 0
74 16.8 1
85 16.8 1
86 16.8 2
94 16.8 1
98 16.8 2
104 16.8 2
105 16.8 2
106 16.8 2
16 16.9 2
22 16.9 1
25 16.9 2
30 16.9 1
32 16.9 1
35 16.9 1
41 16.9 2
44 16.9 1
56 16.9 1
60 16.9 1
62 16.9 2
71 16.9 2
72 16.9 1
73 16.9 1
97 16.9 2
119 16.9 1
4 17.0 0
8 17.0 2
11 17.0 1
12 17.0 1
17 17.0 2
20 17.0 2
26 17.0 2
27 17.0 2
28 17.0 2
33 17.0 1
34 17.0 1
43 17.0 1
45 17.0 1
51 17.0 2
59 17.0 2
66 17.0 1
76 17.0 2
78 17.0 0
103 17.0 1
107 17.0 2
111 17.0 2
117 17.0 2
118 17.0 1
1 17.1 1
5 17.1 2
10 17.1 2
18 17.1 2
24 17.1 2
37 17.1 0
39 17.1 1
53 17.1 1
54 17.1 1
77 17.1 1
89 17.1 2
90 17.1 2
92 17.1 1
95 17.1 2
100 17.1 1
101 17.1 0
109 17.1 1
2 17.2 1
3 17.2 1
7 17.2 1
9 17.2 1
14 17.2 1
15 17.2 2
36 17.2 2
38 17.2 1
46 17.2 2
49 17.2 2
58 17.2 1
63 17.2 1
67 17.2 1
69 17.2 2
75 17.2 2
80 17.2 1
82 17.2 1
91 17.2 2
99 17.2 2
108 17.2 1
110 17.2 1
112 17.2 2
114 17.2 0
116 17.2 1
6 17.3 2
19 17.3 0
21 17.3 2
47 17.3 2
50 17.3 2
57 17.3 1
61 17.3 1
64 17.3 1
65 17.3 1
79 17.3 1
83 17.3 2
84 17.3 2
87 17.3 1
88 17.3 1
93 17.3 1
96 17.3 1
104 17.3 2
113 17.3 2
115 17.3 1
4 17.4 0
25 17.4 2
31 17.4 1
32 17.4 1
35 17.4 1
