pedestrianId simTime groupId-PID5
66 8.7 0
71 8.7 0
74 8.7 0
75 8.7 0
76 8.7 0
82 8.7 0
92 8.7 1
95 8.7 1
97 8.7 2
112 8.7 2
113 8.7 0
121 8.7 0
7 8.8 2
14 8.8 2
21 8.8 2
25 8.8 0
27 8.8 0
28 8.8 1
37 8.8 1
45 8.8 1
55 8.8 0
58 8.8 0
60 8.8 2
73 8.8 0
81 8.8 0
91 8.8 2
101 8.8 1
103 8.8 0
106 8.8 0
111 8.8 0
116 8.8 2
118 8.8 0
124 8.8 0
126 8.8 1
132 8.8 0
136 8.8 1
137 8.8 1
138 8.8 1
139 8.8 0
3 8.9 2
10 8.9 0
15 8.9 0
16 8.9 2
26 8.9 0
29 8.9 0
31 8.9 1
40 8.9 2
43 8.9 2
46 8.9 0
47 8.9 2
51 8.9 0
63 8.9 2
69 8.9 0
77 8.9 0
83 8.9 0
86 8.9 0
87 8.9 1
90 8.9 2
93 8.9 0
102 8.9 0
105 8.9 2
108 8.9 0
110 8.9 0
117 8.9 1
128 8.9 1
1 9.0 0
6 9.0 2
12 9.0 2
32 9.0 0
36 9.0 2
38 9.0 1
42 9.0 2
50 9.0 2
61 9.0 0
80 9.0 0
84 9.0 1
96 9.0 0
100 9.0 1
104 9.0 2
107 9.0 0
109 9.0 0
120 9.0 1
122 9.0 0
125 9.0 0
127 9.0 2
129 9.0 1
131 9.0 1
134 9.0 0
135 9.0 0
4 9.1 0
5 9.1 0
9 9.1 0
20 9.1 0
35 9.1 0
54 9.1 0
56 9.1 0
57 9.1 2
59 9.1 0
70 9.1 2
76 9.1 0
89 9.1 2
98 9.1 0
123 9.1 1
2 9.2 0
11 9.2 2
30 9.2 0
39 9.2 2
41 9.2 1
44 9.2 2
48 9.2 2
49 9.2 2
62 9.2 2
65 9.2 2
68 9.2 0
72 9.2 2
78 9.2 0
79 9.2 2
85 9.2 0
88 9.2 1
92 9.2 1
94 9.2 2
99 9.2 0
114 9.2 0
115 9.2 0
119 9.2 1
121 9.2 0
130 9.2 0
133 9.2 1
140 9.2 1
141 9.2 0
8 9.3 0
13 9.3 0
14 9.3 2
18 9.3 2
19 9.3 2
22 9.3 2
24 9.3 2
27 9.3 0
28 9.3 1
34 9.3 2
45 9.3 1
52 9.3 0
53 9.3 0
55 9.3 0
64 9.3 0
66 9.3 0
71 9.3 0
74 9.3 0
75 9.3 0
81 9.3 0
82 9.3 0
97 9.3 2
103 9.3 0
111 9.3 0
112 9.3 2
113 9.3 0
124 9.3 0
126 9.3 1
132 9.3 0
136 9.3 1
138 9.3 1
7 9.4 2
17 9.4 2
25 9.4 0
26 9.4 0
29 9.4 0
33 9.4 0
37 9.4 1
40 9.4 2
43 9.4 2
58 9.4 2
60 9.4 2
67 9.4 0
73 9.4 0
91 9.4 2
95 9.4 1
101 9.4 1
105 9.4 2
106 9.4 0
116 9.4 2
118 9.4 2
3 9.5 2
6 9.5 2
16 9.5 2
21 9.5 2
23 9.5 2
31 9.5 1
46 9.5 0
47 9.5 2
51 9.5 0
61 9.5 0
63 9.5 2
77 9.5 0
84 9.5 1
86 9.5 0
87 9.5 1
90 9.5 2
93 9.5 0
102 9.5 0
104 9.5 2
108 9.5 0
110 9.5 0
117 9.5 1
122 9.5 0
128 9.5 1
134 9.5 0
139 9.5 0
1 9.6 0
4 9.6 0
12 9.6 2
20 9.6 0
32 9.6 0
38 9.6 1
50 9.6 2
54 9.6 0
57 9.6 2
59 9.6 0
69 9.6 2
76 9.6 0
83 9.6 0
96 9.6 0
98 9.6 0
100 9.6 1
107 9.6 0
120 9.6 1
121 9.6 0
127 9.6 2
129 9.6 1
131 9.6 1
142 9.6 0
143 9.6 1
5 9.7 0
10 9.7 0
11 9.7 2
15 9.7 0
44 9.7 2
56 9.7 0
65 9.7 2
70 9.7 2
80 9.7 0
89 9.7 2
94 9.7 2
109 9.7 0
123 9.7 1
125 9.7 0
135 9.7 0
136 9.7 1
137 9.7 1
140 9.7 1
2 9.8 0
9 9.8 0
14 9.8 2
26 9.8 0
27 9.8 0
36 9.8 2
39 9.8 2
41 9.8 1
42 9.8 2
45 9.8 1
48 9.8 2
49 9.8 2
52 9.8 0
55 9.8 0
62 9.8 2
66 9.8 0
68 9.8 0
71 9.8 0
72 9.8 2
78 9.8 0
79 9.8 2
81 9.8 0
85 9.8 0
92 9.8 1
99 9.8 0
111 9.8 0
114 9.8 0
124 9.8 0
126 9.8 1
132 9.8 0
138 9.8 1
141 9.8 0
6 9.9 2
18 9.9 2
19 9.9 2
24 9.9 2
25 9.9 0
28 9.9 1
29 9.9 0
30 9.9 0
34 9.9 2
35 9.9 0
58 9.9 2
60 9.9 2
64 9.9 0
75 9.9 0
82 9.9 0
88 9.9 1
91 9.9 2
97 9.9 2
103 9.9 0
105 9.9 2
112 9.9 2
113 9.9 0
118 9.9 2
119 9.9 1
122 9.9 0
130 9.9 0
133 9.9 1
3 10.0 2
4 10.0 0
7 10.0 2
8 10.0 0
13 10.0 0
22 10.0 2
31 10.0 1
40 10.0 2
43 10.0 2
47 10.0 2
51 10.0 0
53 10.0 0
61 10.0 0
73 10.0 0
74 10.0 0
84 10.0 0
95 10.0 1
101 10.0 1
106 10.0 0
115 10.0 0
134 10.0 0
144 10.0 0
145 10.0 0
16 10.1 2
17 10.1 2
20 10.1 0
21 10.1 2
37 10.1 1
57 10.1 2
59 10.1 0
63 10.1 2
76 10.1 0
77 10.1 0
86 10.1 0
90 10.1 2
93 10.1 0
98 10.1 2
100 10.1 1
102 10.1 0
104 10.1 2
110 10.1 0
116 10.1 2
117 10.1 1
121 10.1 2
127 10.1 2
128 10.1 1
1 10.2 0
12 10.2 2
27 10.2 0
32 10.2 0
33 10.2 0
38 10.2 1
44 10.2 2
46 10.2 0
54 10.2 0
69 10.2 2
87 10.2 1
89 10.2 2
107 10.2 0
108 10.2 0
120 10.2 1
123 10.2 0
129 10.2 1
131 10.2 1
136 10.2 1
142 10.2 0
143 10.2 1
11 10.3 2
14 10.3 2
26 10.3 0
45 10.3 1
50 10.3 2
52 10.3 0
55 10.3 0
56 10.3 0
62 10.3 2
65 10.3 2
67 10.3 0
70 10.3 2
80 10.3 0
81 10.3 0
83 10.3 0
92 10.3 1
94 10.3 2
96 10.3 0
99 10.3 0
105 10.3 2
109 10.3 0
111 10.3 2
124 10.3 0
126 10.3 1
135 10.3 0
138 10.3 1
139 10.3 0
140 10.3 1
5 10.4 0
6 10.4 2
9 10.4 2
23 10.4 2
28 10.4 1
39 10.4 2
48 10.4 2
66 10.4 0
71 10.4 0
72 10.4 2
78 10.4 0
85 10.4 0
113 10.4 0
114 10.4 0
118 10.4 2
122 10.4 2
125 10.4 0
132 10.4 0
134 10.4 0
141 10.4 0
2 10.5 0
4 10.5 0
10 10.5 0
15 10.5 0
18 10.5 2
19 10.5 2
25 10.5 0
29 10.5 0
30 10.5 0
31 10.5 1
34 10.5 2
36 10.5 2
41 10.5 1
43 10.5 2
47 10.5 2
49 10.5 2
58 10.5 2
60 10.5 2
61 10.5 0
64 10.5 0
68 10.5 0
75 10.5 0
79 10.5 2
82 10.5 0
88 10.5 1
91 10.5 2
97 10.5 2
103 10.5 0
130 10.5 0
133 10.5 1
144 10.5 0
145 10.5 0
3 10.6 2
13 10.6 0
20 10.6 0
24 10.6 2
35 10.6 0
40 10.6 2
42 10.6 2
51 10.6 0
53 10.6 0
57 10.6 2
74 10.6 0
76 10.6 0
84 10.6 0
86 10.6 0
90 10.6 2
93 10.6 0
98 10.6 2
101 10.6 1
102 10.6 0
104 10.6 2
106 10.6 0
112 10.6 2
119 10.6 1
121 10.6 2
128 10.6 1
136 10.6 1
137 10.6 1
7 10.7 2
8 10.7 0
16 10.7 2
21 10.7 2
22 10.7 2
27 10.7 0
44 10.7 2
54 10.7 0
59 10.7 0
73 10.7 0
77 10.7 0
95 10.7 1
100 10.7 1
115 10.7 0
117 10.7 1
127 10.7 2
1 10.8 0
11 10.8 2
26 10.8 0
32 10.8 0
37 10.8 1
38 10.8 1
45 10.8 1
46 10.8 0
52 10.8 0
55 10.8 0
56 10.8 0
63 10.8 2
65 10.8 2
69 10.8 2
70 10.8 2
81 10.8 0
87 10.8 1
89 10.8 2
94 10.8 2
105 10.8 2
107 10.8 0
108 10.8 0
110 10.8 0
116 10.8 2
120 10.8 1
123 10.8 0
124 10.8 0
126 10.8 1
129 10.8 1
131 10.8 1
140 10.8 1
142 10.8 0
143 10.8 1
6 10.9 2
12 10.9 2
14 10.9 2
17 10.9 2
28 10.9 1
50 10.9 2
62 10.9 2
71 10.9 0
80 10.9 0
85 10.9 0
92 10.9 1
96 10.9 0
99 10.9 0
111 10.9 2
114 10.9 0
122 10.9 2
132 10.9 0
134 10.9 0
135 10.9 0
138 10.9 1
4 11.0 0
29 11.0 0
31 11.0 1
33 11.0 0
39 11.0 2
43 11.0 2
47 11.0 2
48 11.0 2
57 11.0 2
58 11.0 2
66 11.0 0
78 11.0 0
83 11.0 0
109 11.0 0
113 11.0 0
118 11.0 2
139 11.0 0
141 11.0 0
144 11.0 0
2 11.1 0
3 11.1 2
5 11.1 0
9 11.1 2
19 11.1 2
20 11.1 0
25 11.1 0
27 11.1 0
34 11.1 2
40 11.1 2
41 11.1 1
49 11.1 2
51 11.1 0
60 11.1 2
61 11.1 0
64 11.1 0
67 11.1 0
68 11.1 0
72 11.1 2
75 11.1 2
76 11.1 0
79 11.1 2
82 11.1 0
84 11.1 0
91 11.1 2
97 11.1 2
98 11.1 2
101 11.1 1
103 11.1 0
121 11.1 2
125 11.1 0
133 11.1 1
136 11.1 0
145 11.1 0
18 11.2 2
23 11.2 2
30 11.2 0
44 11.2 2
54 11.2 0
59 11.2 0
74 11.2 0
81 11.2 0
86 11.2 0
88 11.2 1
90 11.2 2
93 11.2 0
100 11.2 1
102 11.2 0
104 11.2 2
106 11.2 0
112 11.2 2
127 11.2 2
128 11.2 1
130 11.2 0
146 11.2 1
7 11.3 2
8 11.3 0
10 11.3 0
11 11.3 2
13 11.3 0
15 11.3 0
16 11.3 2
24 11.3 2
26 11.3 0
36 11.3 2
45 11.3 1
52 11.3 0
53 11.3 0
55 11.3 0
65 11.3 2
73 11.3 0
77 11.3 0
94 11.3 2
105 11.3 2
117 11.3 1
119 11.3 1
122 11.3 2
123 11.3 0
124 11.3 0
140 11.3 1
142 11.3 0
1 11.4 2
6 11.4 2
14 11.4 2
21 11.4 2
28 11.4 1
32 11.4 0
35 11.4 0
38 11.4 1
42 11.4 2
46 11.4 0
56 11.4 0
63 11.4 2
70 11.4 2
87 11.4 1
89 11.4 2
92 11.4 1
95 11.4 1
99 11.4 0
108 11.4 0
110 11.4 0
111 11.4 2
115 11.4 0
120 11.4 1
126 11.4 1
129 11.4 0
131 11.4 0
132 11.4 0
134 11.4 0
138 11.4 1
143 11.4 0
4 11.5 0
12 11.5 2
22 11.5 2
29 11.5 0
37 11.5 1
39 11.5 2
43 11.5 2
57 11.5 2
62 11.5 2
69 11.5 2
71 11.5 0
76 11.5 0
85 11.5 0
107 11.5 0
114 11.5 0
116 11.5 2
118 11.5 2
136 11.5 0
137 11.5 1
144 11.5 0
17 11.6 2
20 11.6 0
27 11.6 0
31 11.6 1
47 11.6 2
48 11.6 2
50 11.6 2
58 11.6 2
61 11.6 0
66 11.6 0
75 11.6 2
78 11.6 0
80 11.6 0
84 11.6 0
96 11.6 0
98 11.6 2
113 11.6 0
121 11.6 2
135 11.6 0
141 11.6 0
145 11.6 0
147 11.6 0
148 11.6 2
2 11.7 0
3 11.7 2
9 11.7 2
19 11.7 2
25 11.7 0
26 11.7 0
40 11.7 2
44 11.7 2
49 11.7 2
51 11.7 0
55 11.7 0
59 11.7 0
60 11.7 2
68 11.7 0
72 11.7 2
79 11.7 2
81 11.7 0
82 11.7 0
83 11.7 0
86 11.7 0
91 11.7 2
97 11.7 2
101 11.7 1
103 11.7 0
104 11.7 2
105 11.7 2
109 11.7 0
133 11.7 1
146 11.7 1
5 11.8 0
6 11.8 2
11 11.8 2
18 11.8 2
30 11.8 0
33 11.8 0
34 11.8 2
41 11.8 1
45 11.8 1
52 11.8 0
54 11.8 0
64 11.8 0
65 11.8 2
74 11.8 0
88 11.8 1
90 11.8 2
93 11.8 0
100 11.8 0
102 11.8 0
106 11.8 0
112 11.8 2
122 11.8 2
124 11.8 0
125 11.8 0
127 11.8 2
128 11.8 1
139 11.8 0
7 11.9 2
14 11.9 2
16 11.9 2
24 11.9 2
28 11.9 1
53 11.9 0
73 11.9 0
77 11.9 0
89 11.9 2
94 11.9 2
111 11.9 2
117 11.9 1
123 11.9 0
126 11.9 0
130 11.9 0
134 11.9 0
136 11.9 0
138 11.9 1
140 11.9 1
142 11.9 0
143 11.9 0
1 12.0 2
4 12.0 0
8 12.0 0
13 12.0 0
21 12.0 2
29 12.0 0
32 12.0 0
36 12.0 2
38 12.0 1
56 12.0 0
57 12.0 2
63 12.0 2
67 12.0 0
70 12.0 2
71 12.0 0
76 12.0 0
92 12.0 1
95 12.0 1
99 12.0 0
108 12.0 0
110 12.0 0
118 12.0 2
120 12.0 1
129 12.0 2
131 12.0 0
132 12.0 0
144 12.0 0
10 12.1 0
15 12.1 0
20 12.1 0
23 12.1 2
27 12.1 0
31 12.1 0
35 12.1 0
37 12.1 1
39 12.1 2
43 12.1 2
46 12.1 0
47 12.1 2
58 12.1 2
61 12.1 0
62 12.1 2
69 12.1 2
84 12.1 0
85 12.1 0
87 12.1 1
98 12.1 2
107 12.1 0
114 12.1 0
116 12.1 2
119 12.1 1
121 12.1 2
141 12.1 0
145 12.1 0
3 12.2 2
12 12.2 2
19 12.2 2
22 12.2 2
26 12.2 0
40 12.2 2
42 12.2 2
44 12.2 2
48 12.2 2
50 12.2 2
51 12.2 0
55 12.2 0
66 12.2 2
75 12.2 2
78 12.2 0
80 12.2 0
81 12.2 0
96 12.2 0
103 12.2 0
105 12.2 2
113 12.2 0
115 12.2 0
135 12.2 0
147 12.2 0
148 12.2 2
2 12.3 0
6 12.3 2
11 12.3 2
17 12.3 2
25 12.3 0
45 12.3 1
49 12.3 2
52 12.3 0
54 12.3 0
59 12.3 0
60 12.3 2
65 12.3 2
68 12.3 0
72 12.3 2
79 12.3 2
82 12.3 0
83 12.3 0
86 12.3 0
91 12.3 2
93 12.3 0
97 12.3 2
101 12.3 1
104 12.3 2
106 12.3 0
122 12.3 2
124 12.3 0
127 12.3 2
128 12.3 1
146 12.3 1
4 12.4 0
9 12.4 2
14 12.4 2
18 12.4 2
34 12.4 2
41 12.4 0
64 12.4 0
74 12.4 0
90 12.4 2
94 12.4 2
100 12.4 0
102 12.4 0
109 12.4 0
111 12.4 2
123 12.4 0
126 12.4 0
133 12.4 1
134 12.4 0
136 12.4 0
137 12.4 1
138 12.4 1
140 12.4 0
149 12.4 1
5 12.5 0
7 12.5 2
16 12.5 2
27 12.5 0
28 12.5 1
30 12.5 0
56 12.5 0
57 12.5 2
70 12.5 2
73 12.5 0
76 12.5 0
77 12.5 0
88 12.5 1
89 12.5 2
92 12.5 1
112 12.5 2
117 12.5 1
125 12.5 0
132 12.5 0
139 12.5 0
142 12.5 0
143 12.5 0
144 12.5 0
1 12.6 2
13 12.6 0
20 12.6 0
21 12.6 2
24 12.6 2
29 12.6 0
31 12.6 2
32 12.6 0
33 12.6 0
38 12.6 1
43 12.6 2
47 12.6 2
53 12.6 0
61 12.6 0
62 12.6 2
71 12.6 0
84 12.6 0
85 12.6 0
98 12.6 2
99 12.6 0
108 12.6 2
110 12.6 0
118 12.6 2
120 12.6 1
121 12.6 2
129 12.6 2
130 12.6 0
131 12.6 0
8 12.7 0
26 12.7 0
39 12.7 2
44 12.7 2
46 12.7 0
55 12.7 0
58 12.7 2
63 12.7 2
66 12.7 2
81 12.7 0
87 12.7 1
95 12.7 1
105 12.7 2
107 12.7 0
113 12.7 0
114 12.7 0
141 12.7 0
145 12.7 0
148 12.7 2
3 12.8 2
6 12.8 2
11 12.8 2
12 12.8 2
19 12.8 2
36 12.8 2
37 12.8 1
40 12.8 2
45 12.8 1
48 12.8 2
51 12.8 0
54 12.8 0
59 12.8 0
65 12.8 2
67 12.8 0
69 12.8 2
75 12.8 2
78 12.8 0
86 12.8 0
96 12.8 2
103 12.8 0
104 12.8 2
116 12.8 2
119 12.8 1
122 12.8 2
124 12.8 2
135 12.8 0
136 12.8 0
146 12.8 1
2 12.9 0
4 12.9 0
10 12.9 0
14 12.9 2
15 12.9 0
22 12.9 2
25 12.9 0
35 12.9 0
49 12.9 2
50 12.9 2
52 12.9 0
60 12.9 2
68 12.9 0
72 12.9 2
79 12.9 2
80 12.9 0
82 12.9 0
91 12.9 2
93 12.9 2
97 12.9 2
100 12.9 0
101 12.9 1
106 12.9 0
111 12.9 2
115 12.9 0
126 12.9 0
127 12.9 2
128 12.9 1
134 12.9 0
138 12.9 1
140 12.9 0
147 12.9 0
9 13.0 2
17 13.0 2
18 13.0 2
23 13.0 2
27 13.0 0
28 13.0 1
34 13.0 2
42 13.0 2
57 13.0 2
64 13.0 0
76 13.0 0
83 13.0 0
90 13.0 2
92 13.0 1
94 13.0 2
102 13.0 0
121 13.0 2
123 13.0 0
132 13.0 0
133 13.0 1
144 13.0 0
149 13.0 1
16 13.1 2
20 13.1 0
26 13.1 0
29 13.1 0
41 13.1 0
43 13.1 2
47 13.1 2
56 13.1 0
70 13.1 2
71 13.1 0
74 13.1 0
77 13.1 0
84 13.1 0
89 13.1 2
98 13.1 2
99 13.1 0
105 13.1 2
109 13.1 0
112 13.1 2
118 13.1 2
142 13.1 0
143 13.1 0
1 13.2 2
5 13.2 0
6 13.2 2
7 13.2 2
30 13.2 0
31 13.2 2
32 13.2 0
38 13.2 1
45 13.2 1
55 13.2 0
58 13.2 2
61 13.2 0
62 13.2 2
73 13.2 0
81 13.2 0
85 13.2 0
88 13.2 1
108 13.2 2
110 13.2 0
117 13.2 1
120 13.2 1
122 13.2 2
125 13.2 0
129 13.2 2
130 13.2 0
131 13.2 0
145 13.2 0
8 13.3 0
11 13.3 2
13 13.3 0
21 13.3 2
24 13.3 2
39 13.3 2
40 13.3 2
44 13.3 2
46 13.3 0
53 13.3 0
59 13.3 0
63 13.3 2
65 13.3 2
66 13.3 2
104 13.3 2
107 13.3 0
113 13.3 0
114 13.3 0
124 13.3 2
136 13.3 0
137 13.3 1
139 13.3 0
141 13.3 0
148 13.3 2
3 13.4 2
4 13.4 2
12 13.4 2
14 13.4 2
19 13.4 2
33 13.4 2
48 13.4 2
51 13.4 0
52 13.4 0
54 13.4 0
57 13.4 2
69 13.4 2
75 13.4 2
86 13.4 0
87 13.4 1
91 13.4 2
95 13.4 1
103 13.4 0
111 13.4 2
126 13.4 2
127 13.4 2
134 13.4 0
138 13.4 1
146 13.4 1
2 13.5 0
25 13.5 0
27 13.5 0
28 13.5 1
36 13.5 2
37 13.5 1
49 13.5 2
50 13.5 2
60 13.5 2
68 13.5 0
72 13.5 2
76 13.5 0
78 13.5 0
79 13.5 2
80 13.5 0
82 13.5 0
93 13.5 2
94 13.5 2
96 13.5 2
97 13.5 2
100 13.5 0
101 13.5 0
106 13.5 0
116 13.5 2
119 13.5 1
121 13.5 2
123 13.5 0
128 13.5 1
132 13.5 0
135 13.5 0
140 13.5 0
144 13.5 2
147 13.5 0
18 13.6 2
20 13.6 0
22 13.6 2
26 13.6 0
29 13.6 0
34 13.6 2
43 13.6 2
64 13.6 0
71 13.6 2
77 13.6 0
84 13.6 2
89 13.6 2
90 13.6 2
92 13.6 1
98 13.6 2
102 13.6 0
105 13.6 2
118 13.6 2
133 13.6 1
142 13.6 0
149 13.6 1
6 13.7 2
9 13.7 2
15 13.7 0
16 13.7 2
31 13.7 2
35 13.7 0
41 13.7 0
45 13.7 1
47 13.7 2
55 13.7 0
56 13.7 0
61 13.7 0
67 13.7 0
70 13.7 2
74 13.7 0
81 13.7 0
83 13.7 0
99 13.7 0
112 13.7 2
115 13.7 0
122 13.7 2
131 13.7 0
136 13.7 0
143 13.7 0
145 13.7 0
1 13.8 2
7 13.8 2
10 13.8 0
11 13.8 2
17 13.8 2
23 13.8 2
30 13.8 0
32 13.8 0
38 13.8 1
39 13.8 2
42 13.8 2
44 13.8 2
58 13.8 2
62 13.8 2
73 13.8 0
85 13.8 0
88 13.8 1
108 13.8 2
109 13.8 0
110 13.8 0
114 13.8 0
117 13.8 0
120 13.8 0
124 13.8 2
129 13.8 2
148 13.8 2
3 13.9 2
4 13.9 2
5 13.9 0
21 13.9 2
24 13.9 2
27 13.9 0
40 13.9 2
51 13.9 0
52 13.9 0
53 13.9 0
54 13.9 0
57 13.9 2
59 13.9 0
63 13.9 2
65 13.9 2
66 13.9 2
76 13.9 0
86 13.9 0
104 13.9 2
107 13.9 0
111 13.9 2
113 13.9 0
125 13.9 0
126 13.9 2
130 13.9 0
134 13.9 0
138 13.9 1
141 13.9 0
146 13.9 1
8 14.0 0
13 14.0 0
14 14.0 2
19 14.0 2
25 14.0 0
28 14.0 1
46 14.0 0
48 14.0 2
60 14.0 2
69 14.0 2
75 14.0 2
87 14.0 1
91 14.0 2
93 14.0 2
95 14.0 1
100 14.0 0
103 14.0 0
121 14.0 2
123 14.0 0
127 14.0 2
139 14.0 0
140 14.0 0
150 14.0 1
2 14.1 0
12 14.1 2
20 14.1 0
26 14.1 0
29 14.1 0
49 14.1 2
50 14.1 2
68 14.1 0
72 14.1 2
78 14.1 2
79 14.1 2
82 14.1 0
92 14.1 1
94 14.1 2
96 14.1 2
97 14.1 2
98 14.1 2
101 14.1 0
105 14.1 2
106 14.1 0
128 14.1 0
132 14.1 0
135 14.1 0
144 14.1 2
6 14.2 2
16 14.2 2
31 14.2 2
33 14.2 2
34 14.2 2
37 14.2 1
43 14.2 2
45 14.2 1
47 14.2 2
55 14.2 0
56 14.2 0
61 14.2 0
64 14.2 0
70 14.2 2
71 14.2 2
77 14.2 0
80 14.2 0
81 14.2 0
84 14.2 2
89 14.2 2
90 14.2 2
102 14.2 0
116 14.2 2
118 14.2 2
119 14.2 1
122 14.2 2
133 14.2 1
136 14.2 0
137 14.2 0
142 14.2 0
145 14.2 0
147 14.2 0
149 14.2 1
9 14.3 2
18 14.3 2
22 14.3 2
36 14.3 2
44 14.3 2
58 14.3 2
74 14.3 0
99 14.3 0
124 14.3 2
131 14.3 0
143 14.3 0
1 14.4 2
4 14.4 2
7 14.4 2
11 14.4 2
27 14.4 0
32 14.4 0
35 14.4 0
38 14.4 1
39 14.4 2
40 14.4 2
41 14.4 0
52 14.4 0
54 14.4 0
57 14.4 2
59 14.4 0
62 14.4 2
65 14.4 2
73 14.4 2
76 14.4 0
83 14.4 0
85 14.4 0
104 14.4 2
108 14.4 2
110 14.4 0
111 14.4 2
112 14.4 2
113 14.4 0
114 14.4 0
115 14.4 0
117 14.4 0
120 14.4 0
126 14.4 2
129 14.4 2
134 14.4 0
138 14.4 1
146 14.4 1
148 14.4 2
3 14.5 2
14 14.5 2
15 14.5 0
17 14.5 2
21 14.5 2
26 14.5 0
28 14.5 1
30 14.5 0
51 14.5 0
66 14.5 2
86 14.5 0
88 14.5 1
103 14.5 0
105 14.5 2
107 14.5 0
109 14.5 0
121 14.5 2
127 14.5 2
140 14.5 0
141 14.5 0
150 14.5 1
5 14.6 0
10 14.6 0
13 14.6 0
19 14.6 2
20 14.6 0
24 14.6 2
25 14.6 0
42 14.6 2
46 14.6 0
53 14.6 0
60 14.6 2
63 14.6 2
67 14.6 2
75 14.6 2
87 14.6 1
91 14.6 2
93 14.6 2
94 14.6 2
98 14.6 2
100 14.6 0
101 14.6 0
122 14.6 2
123 14.6 0
125 14.6 0
128 14.6 0
130 14.6 0
132 14.6 0
136 14.6 0
144 14.6 2
6 14.7 2
8 14.7 0
12 14.7 2
23 14.7 2
29 14.7 0
31 14.7 2
43 14.7 2
45 14.7 1
47 14.7 2
48 14.7 2
55 14.7 0
61 14.7 0
69 14.7 2
71 14.7 2
78 14.7 2
81 14.7 0
82 14.7 0
84 14.7 2
92 14.7 1
95 14.7 1
96 14.7 2
97 14.7 2
106 14.7 0
118 14.7 2
135 14.7 0
2 14.8 0
4 14.8 2
16 14.8 2
37 14.8 0
44 14.8 2
49 14.8 2
50 14.8 2
56 14.8 0
68 14.8 0
70 14.8 2
72 14.8 2
77 14.8 0
79 14.8 2
80 14.8 0
89 14.8 2
90 14.8 2
99 14.8 0
102 14.8 0
124 14.8 2
134 14.8 0
139 14.8 0
142 14.8 0
145 14.8 0
147 14.8 0
149 14.8 1
11 14.9 2
18 14.9 2
27 14.9 0
33 14.9 2
34 14.9 2
52 14.9 0
57 14.9 2
58 14.9 2
59 14.9 0
62 14.9 2
64 14.9 0
65 14.9 2
74 14.9 0
76 14.9 0
85 14.9 0
111 14.9 2
116 14.9 2
126 14.9 2
131 14.9 0
133 14.9 1
143 14.9 0
148 14.9 2
1 15.0 2
3 15.0 2
7 15.0 2
9 15.0 2
14 15.0 2
22 15.0 2
26 15.0 0
32 15.0 0
36 15.0 2
38 15.0 1
39 15.0 2
40 15.0 2
41 15.0 0
51 15.0 0
54 15.0 0
73 15.0 2
86 15.0 2
104 15.0 2
105 15.0 2
110 15.0 0
112 15.0 2
113 15.0 0
114 15.0 0
117 15.0 0
119 15.0 1
120 15.0 0
121 15.0 2
127 15.0 2
129 15.0 2
138 15.0 1
146 15.0 1
150 15.0 1
6 15.1 2
20 15.1 0
28 15.1 1
30 15.1 0
66 15.1 2
75 15.1 2
81 15.1 0
83 15.1 0
94 15.1 2
98 15.1 2
100 15.1 0
103 15.1 0
108 15.1 2
122 15.1 2
123 15.1 0
132 15.1 0
136 15.1 0
137 15.1 0
140 15.1 0
141 15.1 0
144 15.1 2
17 15.2 2
19 15.2 2
21 15.2 2
24 15.2 2
25 15.2 0
29 15.2 0
35 15.2 0
43 15.2 2
45 15.2 1
47 15.2 2
55 15.2 0
60 15.2 2
63 15.2 2
84 15.2 2
88 15.2 1
91 15.2 2
92 15.2 0
93 15.2 2
101 15.2 0
107 15.2 0
109 15.2 0
115 15.2 0
118 15.2 2
128 15.2 0
130 15.2 0
4 15.3 2
5 15.3 0
8 15.3 0
13 15.3 0
15 15.3 0
27 15.3 0
31 15.3 2
44 15.3 2
46 15.3 0
48 15.3 2
53 15.3 0
61 15.3 0
69 15.3 2
71 15.3 2
78 15.3 2
82 15.3 0
87 15.3 1
89 15.3 2
97 15.3 2
106 15.3 0
124 15.3 2
125 15.3 0
134 15.3 0
135 15.3 0
145 15.3 0
2 15.4 0
10 15.4 0
11 15.4 2
12 15.4 2
16 15.4 2
49 15.4 2
50 15.4 2
52 15.4 0
56 15.4 0
57 15.4 2
58 15.4 2
65 15.4 2
67 15.4 2
68 15.4 0
70 15.4 2
72 15.4 2
76 15.4 0
77 15.4 0
79 15.4 2
80 15.4 0
90 15.4 2
95 15.4 1
96 15.4 2
99 15.4 0
102 15.4 2
111 15.4 2
142 15.4 0
143 15.4 0
150 15.4 1
14 15.5 2
18 15.5 2
26 15.5 0
34 15.5 2
37 15.5 0
42 15.5 2
54 15.5 0
59 15.5 0
62 15.5 2
64 15.5 0
85 15.5 0
104 15.5 2
105 15.5 2
116 15.5 2
121 15.5 2
126 15.5 2
131 15.5 0
133 15.5 1
136 15.5 0
138 15.5 1
139 15.5 0
146 15.5 1
147 15.5 0
148 15.5 2
149 15.5 1
1 15.6 2
3 15.6 2
6 15.6 2
9 15.6 2
20 15.6 0
23 15.6 2
28 15.6 1
32 15.6 0
38 15.6 1
39 15.6 2
40 15.6 2
51 15.6 0
66 15.6 2
74 15.6 0
81 15.6 0
86 15.6 2
98 15.6 2
112 15.6 2
113 15.6 0
114 15.6 0
117 15.6 0
120 15.6 0
122 15.6 2
127 15.6 2
