pedestrianId simTime groupId-PID5
51 20.1 0
68 20.1 0
82 20.1 1
86 20.1 1
98 20.1 1
101 20.1 1
118 20.1 0
134 20.1 0
138 20.1 1
142 20.1 0
152 20.1 1
169 20.1 0
174 20.1 0
179 20.1 1
182 20.1 0
183 20.1 1
185 20.1 1
186 20.1 1
187 20.1 1
188 20.1 0
189 20.1 1
196 20.1 1
1 20.2 0
2 20.2 1
7 20.2 1
19 20.2 0
22 20.2 1
23 20.2 0
29 20.2 0
35 20.2 1
39 20.2 0
45 20.2 0
48 20.2 1
67 20.2 0
70 20.2 0
85 20.2 0
92 20.2 0
94 20.2 1
105 20.2 1
115 20.2 0
116 20.2 0
126 20.2 0
127 20.2 0
131 20.2 0
147 20.2 1
154 20.2 1
157 20.2 0
160 20.2 0
161 20.2 0
172 20.2 0
177 20.2 1
193 20.2 0
199 20.2 0
4 20.3 1
8 20.3 1
9 20.3 0
16 20.3 0
25 20.3 1
41 20.3 0
47 20.3 1
57 20.3 1
58 20.3 0
61 20.3 0
62 20.3 0
79 20.3 0
80 20.3 0
87 20.3 1
88 20.3 0
91 20.3 1
95 20.3 0
99 20.3 0
100 20.3 1
102 20.3 0
108 20.3 0
109 20.3 1
111 20.3 1
114 20.3 0
117 20.3 0
119 20.3 0
121 20.3 0
123 20.3 0
135 20.3 0
136 20.3 0
140 20.3 0
143 20.3 0
144 20.3 0
153 20.3 0
155 20.3 0
156 20.3 1
173 20.3 1
175 20.3 1
181 20.3 1
184 20.3 1
190 20.3 1
194 20.3 0
197 20.3 1
6 20.4 1
11 20.4 1
14 20.4 1
20 20.4 1
30 20.4 1
31 20.4 0
36 20.4 0
49 20.4 0
50 20.4 0
54 20.4 0
55 20.4 0
63 20.4 0
64 20.4 0
66 20.4 0
71 20.4 0
73 20.4 0
74 20.4 0
76 20.4 1
78 20.4 0
93 20.4 1
103 20.4 1
106 20.4 1
110 20.4 0
112 20.4 1
120 20.4 0
132 20.4 0
133 20.4 0
139 20.4 0
149 20.4 1
162 20.4 0
163 20.4 0
166 20.4 0
168 20.4 0
180 20.4 0
200 20.4 0
5 20.5 0
13 20.5 1
15 20.5 0
17 20.5 0
21 20.5 0
32 20.5 1
34 20.5 1
42 20.5 1
53 20.5 1
60 20.5 0
72 20.5 0
83 20.5 0
84 20.5 0
90 20.5 0
96 20.5 1
97 20.5 1
104 20.5 0
107 20.5 1
113 20.5 1
124 20.5 0
129 20.5 0
130 20.5 0
146 20.5 0
159 20.5 1
170 20.5 0
171 20.5 0
176 20.5 1
178 20.5 0
198 20.5 0
2 20.6 1
3 20.6 1
10 20.6 1
18 20.6 0
24 20.6 1
26 20.6 0
27 20.6 0
33 20.6 0
37 20.6 0
40 20.6 1
44 20.6 0
52 20.6 0
56 20.6 0
59 20.6 0
65 20.6 1
68 20.6 0
69 20.6 0
75 20.6 0
81 20.6 0
82 20.6 1
101 20.6 1
118 20.6 0
122 20.6 1
137 20.6 1
145 20.6 1
150 20.6 0
151 20.6 1
158 20.6 1
164 20.6 1
167 20.6 0
179 20.6 1
182 20.6 0
186 20.6 1
187 20.6 1
188 20.6 0
189 20.6 1
191 20.6 0
192 20.6 0
196 20.6 1
7 20.7 1
23 20.7 0
38 20.7 1
43 20.7 0
46 20.7 0
48 20.7 1
51 20.7 0
77 20.7 0
86 20.7 1
94 20.7 1
105 20.7 1
116 20.7 0
126 20.7 0
128 20.7 0
131 20.7 0
134 20.7 0
141 20.7 1
142 20.7 0
147 20.7 1
148 20.7 1
152 20.7 1
154 20.7 1
157 20.7 0
160 20.7 0
161 20.7 0
165 20.7 0
169 20.7 0
177 20.7 1
183 20.7 1
184 20.7 1
185 20.7 1
195 20.7 0
1 20.8 0
4 20.8 1
8 20.8 1
12 20.8 0
19 20.8 0
22 20.8 1
25 20.8 1
28 20.8 0
29 20.8 0
35 20.8 1
39 20.8 0
41 20.8 0
45 20.8 0
47 20.8 1
62 20.8 0
67 20.8 0
70 20.8 0
87 20.8 1
98 20.8 1
99 20.8 0
111 20.8 1
115 20.8 0
121 20.8 0
125 20.8 0
127 20.8 0
132 20.8 0
136 20.8 0
138 20.8 1
143 20.8 0
144 20.8 0
166 20.8 0
172 20.8 0
173 20.8 1
175 20.8 1
181 20.8 1
193 20.8 0
197 20.8 1
199 20.8 0
14 20.9 1
16 20.9 0
49 20.9 0
55 20.9 0
61 20.9 0
63 20.9 0
73 20.9 0
76 20.9 1
79 20.9 0
80 20.9 0
85 20.9 0
89 20.9 1
92 20.9 0
93 20.9 1
95 20.9 0
102 20.9 0
108 20.9 0
110 20.9 0
114 20.9 0
117 20.9 0
120 20.9 0
123 20.9 0
135 20.9 0
140 20.9 0
149 20.9 1
155 20.9 0
156 20.9 1
168 20.9 0
174 20.9 0
180 20.9 0
190 20.9 1
3 21.0 1
6 21.0 1
9 21.0 0
13 21.0 1
20 21.0 1
21 21.0 0
30 21.0 1
54 21.0 0
57 21.0 1
71 21.0 0
74 21.0 0
78 21.0 0
90 21.0 0
91 21.0 1
97 21.0 1
100 21.0 1
104 21.0 0
106 21.0 1
113 21.0 1
119 21.0 0
124 21.0 0
130 21.0 0
153 21.0 0
162 21.0 0
170 21.0 0
194 21.0 0
200 21.0 0
2 21.1 1
10 21.1 1
11 21.1 1
18 21.1 0
31 21.1 0
32 21.1 1
34 21.1 1
36 21.1 0
42 21.1 1
50 21.1 0
53 21.1 1
58 21.1 0
59 21.1 0
60 21.1 0
64 21.1 0
65 21.1 1
83 21.1 0
84 21.1 0
88 21.1 0
103 21.1 1
109 21.1 0
112 21.1 1
118 21.1 0
126 21.1 0
129 21.1 0
133 21.1 0
137 21.1 1
139 21.1 0
150 21.1 0
158 21.1 1
161 21.1 0
163 21.1 0
164 21.1 1
171 21.1 0
182 21.1 0
187 21.1 1
189 21.1 1
196 21.1 1
198 21.1 0
5 21.2 0
7 21.2 1
15 21.2 0
23 21.2 0
26 21.2 0
33 21.2 0
37 21.2 0
40 21.2 1
48 21.2 1
52 21.2 0
56 21.2 0
66 21.2 0
68 21.2 0
69 21.2 0
75 21.2 0
82 21.2 1
94 21.2 1
101 21.2 1
105 21.2 1
107 21.2 1
111 21.2 1
142 21.2 0
145 21.2 1
146 21.2 0
151 21.2 1
152 21.2 1
154 21.2 1
157 21.2 0
177 21.2 1
178 21.2 0
179 21.2 1
183 21.2 1
184 21.2 1
186 21.2 1
188 21.2 0
192 21.2 0
4 21.3 1
8 21.3 1
17 21.3 0
22 21.3 1
25 21.3 1
27 21.3 0
29 21.3 0
39 21.3 0
43 21.3 0
44 21.3 0
45 21.3 0
46 21.3 0
51 21.3 0
62 21.3 0
70 21.3 0
72 21.3 0
81 21.3 0
86 21.3 1
87 21.3 1
96 21.3 1
99 21.3 0
110 21.3 0
116 21.3 0
121 21.3 0
122 21.3 1
127 21.3 0
128 21.3 0
131 21.3 0
132 21.3 0
134 21.3 0
136 21.3 0
141 21.3 1
144 21.3 0
147 21.3 1
148 21.3 1
159 21.3 1
160 21.3 0
166 21.3 0
173 21.3 1
175 21.3 1
176 21.3 1
181 21.3 1
185 21.3 1
191 21.3 0
193 21.3 0
199 21.3 0
1 21.4 0
12 21.4 0
14 21.4 1
19 21.4 0
24 21.4 1
35 21.4 1
38 21.4 1
41 21.4 0
47 21.4 1
55 21.4 0
63 21.4 0
67 21.4 0
73 21.4 0
80 21.4 0
93 21.4 1
98 21.4 1
114 21.4 0
115 21.4 0
143 21.4 0
149 21.4 1
165 21.4 0
168 21.4 0
169 21.4 0
172 21.4 0
180 21.4 0
195 21.4 0
197 21.4 1
3 21.5 1
13 21.5 1
16 21.5 0
20 21.5 1
28 21.5 0
49 21.5 0
61 21.5 0
76 21.5 1
77 21.5 0
79 21.5 0
92 21.5 0
95 21.5 0
97 21.5 1
102 21.5 0
108 21.5 0
117 21.5 0
120 21.5 0
123 21.5 0
124 21.5 0
130 21.5 0
135 21.5 0
138 21.5 1
140 21.5 0
155 21.5 0
167 21.5 0
2 21.6 1
6 21.6 1
9 21.6 0
18 21.6 0
21 21.6 0
30 21.6 1
32 21.6 1
48 21.6 1
53 21.6 1
57 21.6 1
59 21.6 0
71 21.6 0
74 21.6 0
78 21.6 0
84 21.6 0
85 21.6 0
90 21.6 0
100 21.6 0
104 21.6 0
106 21.6 1
113 21.6 1
125 21.6 0
126 21.6 0
150 21.6 0
153 21.6 0
156 21.6 1
158 21.6 1
161 21.6 0
162 21.6 0
164 21.6 1
170 21.6 0
182 21.6 0
187 21.6 1
189 21.6 1
190 21.6 1
196 21.6 1
7 21.7 1
10 21.7 1
11 21.7 1
33 21.7 0
34 21.7 1
42 21.7 1
54 21.7 0
56 21.7 0
60 21.7 0
65 21.7 1
82 21.7 1
94 21.7 1
105 21.7 1
111 21.7 1
118 21.7 0
119 21.7 0
129 21.7 0
132 21.7 0
137 21.7 1
152 21.7 1
154 21.7 1
157 21.7 0
171 21.7 0
174 21.7 0
177 21.7 1
179 21.7 1
184 21.7 1
186 21.7 1
188 21.7 0
198 21.7 0
200 21.7 0
4 21.8 1
5 21.8 0
8 21.8 1
14 21.8 1
23 21.8 0
25 21.8 1
26 21.8 0
31 21.8 0
36 21.8 0
37 21.8 0
39 21.8 0
50 21.8 0
52 21.8 0
55 21.8 0
58 21.8 0
64 21.8 0
68 21.8 0
70 21.8 0
75 21.8 0
83 21.8 0
87 21.8 1
89 21.8 1
91 21.8 1
99 21.8 0
101 21.8 1
103 21.8 0
107 21.8 1
110 21.8 0
116 21.8 0
121 21.8 0
131 21.8 0
133 21.8 0
136 21.8 0
139 21.8 0
142 21.8 0
144 21.8 0
147 21.8 1
160 21.8 0
166 21.8 0
168 21.8 0
181 21.8 1
183 21.8 1
185 21.8 1
194 21.8 0
15 21.9 0
22 21.9 1
27 21.9 0
29 21.9 0
35 21.9 1
40 21.9 1
45 21.9 0
47 21.9 1
62 21.9 0
63 21.9 0
66 21.9 0
69 21.9 0
80 21.9 0
86 21.9 1
88 21.9 0
93 21.9 1
109 21.9 0
112 21.9 0
114 21.9 0
122 21.9 1
127 21.9 0
134 21.9 0
141 21.9 1
143 21.9 0
145 21.9 1
146 21.9 0
149 21.9 1
151 21.9 1
163 21.9 0
173 21.9 1
175 21.9 1
180 21.9 0
192 21.9 0
193 21.9 0
197 21.9 1
199 21.9 0
3 22.0 1
13 22.0 1
17 22.0 0
19 22.0 0
38 22.0 1
41 22.0 0
43 22.0 0
44 22.0 0
46 22.0 0
49 22.0 0
51 22.0 0
67 22.0 0
72 22.0 0
73 22.0 0
81 22.0 0
95 22.0 0
97 22.0 1
98 22.0 1
115 22.0 0
120 22.0 0
124 22.0 0
128 22.0 0
130 22.0 0
148 22.0 1
159 22.0 1
165 22.0 0
169 22.0 0
178 22.0 0
1 22.1 0
2 22.1 1
12 22.1 0
16 22.1 0
18 22.1 0
20 22.1 1
21 22.1 0
24 22.1 1
48 22.1 1
59 22.1 0
76 22.1 1
78 22.1 0
79 22.1 0
92 22.1 0
96 22.1 1
102 22.1 0
104 22.1 0
108 22.1 0
111 22.1 1
113 22.1 1
117 22.1 0
123 22.1 0
126 22.1 0
138 22.1 1
140 22.1 0
154 22.1 1
155 22.1 0
158 22.1 1
161 22.1 0
162 22.1 0
170 22.1 0
172 22.1 0
176 22.1 1
182 22.1 0
184 22.1 1
187 22.1 1
189 22.1 1
191 22.1 0
195 22.1 0
196 22.1 1
7 22.2 1
28 22.2 0
32 22.2 1
33 22.2 0
34 22.2 1
53 22.2 1
57 22.2 1
60 22.2 0
61 22.2 0
71 22.2 0
74 22.2 0
77 22.2 0
84 22.2 0
90 22.2 0
94 22.2 1
105 22.2 1
106 22.2 1
110 22.2 0
118 22.2 0
132 22.2 0
135 22.2 0
136 22.2 0
150 22.2 0
153 22.2 0
157 22.2 0
164 22.2 1
166 22.2 0
177 22.2 1
179 22.2 1
190 22.2 1
4 22.3 1
6 22.3 1
8 22.3 1
9 22.3 0
10 22.3 1
23 22.3 0
25 22.3 1
26 22.3 0
30 22.3 1
42 22.3 1
54 22.3 0
55 22.3 0
56 22.3 0
65 22.3 1
82 22.3 1
85 22.3 0
87 22.3 1
99 22.3 0
100 22.3 0
101 22.3 1
121 22.3 0
129 22.3 0
137 22.3 1
152 22.3 1
156 22.3 1
168 22.3 0
171 22.3 0
186 22.3 1
188 22.3 0
198 22.3 0
200 22.3 0
5 22.4 0
11 22.4 0
13 22.4 1
22 22.4 1
29 22.4 0
37 22.4 0
39 22.4 0
45 22.4 0
47 22.4 1
50 22.4 0
52 22.4 0
62 22.4 0
63 22.4 0
64 22.4 0
68 22.4 0
70 22.4 0
75 22.4 0
83 22.4 0
93 22.4 0
103 22.4 0
107 22.4 1
114 22.4 0
116 22.4 0
119 22.4 0
125 22.4 0
131 22.4 0
139 22.4 0
142 22.4 0
143 22.4 0
144 22.4 0
147 22.4 1
149 22.4 1
160 22.4 0
167 22.4 0
173 22.4 1
175 22.4 1
180 22.4 0
181 22.4 1
183 22.4 1
185 22.4 1
199 22.4 0
3 22.5 1
31 22.5 0
35 22.5 1
36 22.5 0
40 22.5 1
48 22.5 1
49 22.5 0
69 22.5 0
73 22.5 0
80 22.5 0
86 22.5 1
91 22.5 1
97 22.5 1
120 22.5 0
124 22.5 0
127 22.5 0
133 22.5 0
134 22.5 0
141 22.5 1
145 22.5 1
146 22.5 0
174 22.5 0
192 22.5 0
193 22.5 0
194 22.5 0
196 22.5 1
197 22.5 1
2 22.6 1
19 22.6 0
20 22.6 1
21 22.6 0
27 22.6 0
38 22.6 1
41 22.6 0
43 22.6 0
51 22.6 0
58 22.6 0
66 22.6 0
67 22.6 0
81 22.6 0
88 22.6 0
94 22.6 1
95 22.6 0
102 22.6 0
104 22.6 0
111 22.6 1
112 22.6 0
115 22.6 0
122 22.6 1
126 22.6 0
128 22.6 0
130 22.6 0
148 22.6 0
151 22.6 1
154 22.6 1
161 22.6 0
163 22.6 0
170 22.6 0
184 22.6 1
187 22.6 1
189 22.6 1
1 22.7 0
7 22.7 1
15 22.7 0
16 22.7 0
18 22.7 0
25 22.7 1
32 22.7 1
44 22.7 0
46 22.7 0
53 22.7 1
59 22.7 0
72 22.7 0
76 22.7 1
78 22.7 0
79 22.7 0
98 22.7 1
105 22.7 1
108 22.7 0
109 22.7 0
110 22.7 0
113 22.7 1
117 22.7 0
118 22.7 0
123 22.7 0
132 22.7 0
136 22.7 0
140 22.7 0
150 22.7 0
155 22.7 0
157 22.7 0
158 22.7 1
162 22.7 0
164 22.7 1
165 22.7 0
166 22.7 0
169 22.7 0
172 22.7 0
177 22.7 1
178 22.7 0
179 22.7 1
182 22.7 0
4 22.8 1
8 22.8 1
12 22.8 0
17 22.8 0
23 22.8 0
24 22.8 1
33 22.8 0
34 22.8 1
42 22.8 1
55 22.8 0
56 22.8 0
60 22.8 0
61 22.8 0
71 22.8 0
74 22.8 0
82 22.8 1
84 22.8 0
87 22.8 1
89 22.8 1
90 22.8 0
92 22.8 0
99 22.8 0
106 22.8 1
135 22.8 0
137 22.8 1
138 22.8 1
152 22.8 1
153 22.8 0
159 22.8 1
168 22.8 0
171 22.8 0
188 22.8 0
190 22.8 1
191 22.8 0
195 22.8 0
6 22.9 1
9 22.9 0
10 22.9 1
13 22.9 1
26 22.9 0
28 22.9 0
30 22.9 1
39 22.9 0
45 22.9 0
47 22.9 1
54 22.9 0
57 22.9 1
62 22.9 0
63 22.9 0
65 22.9 1
68 22.9 0
70 22.9 0
93 22.9 0
96 22.9 1
101 22.9 1
116 22.9 0
121 22.9 0
129 22.9 0
131 22.9 0
144 22.9 0
149 22.9 1
160 22.9 0
175 22.9 1
176 22.9 1
181 22.9 1
183 22.9 1
186 22.9 1
198 22.9 0
199 22.9 0
200 22.9 0
2 23.0 1
3 23.0 1
5 23.0 0
11 23.0 0
22 23.0 1
29 23.0 0
35 23.0 1
37 23.0 0
48 23.0 1
73 23.0 0
75 23.0 0
77 23.0 0
80 23.0 0
83 23.0 0
85 23.0 0
97 23.0 1
100 23.0 0
107 23.0 1
114 23.0 0
119 23.0 0
120 23.0 0
127 23.0 0
142 23.0 0
143 23.0 0
147 23.0 1
156 23.0 1
161 23.0 0
173 23.0 1
180 23.0 0
185 23.0 1
193 23.0 0
196 23.0 1
21 23.1 0
40 23.1 1
49 23.1 0
50 23.1 0
52 23.1 0
64 23.1 0
69 23.1 0
86 23.1 1
94 23.1 1
103 23.1 0
104 23.1 0
110 23.1 0
111 23.1 1
124 23.1 0
126 23.1 0
130 23.1 0
132 23.1 0
134 23.1 0
139 23.1 0
141 23.1 1
145 23.1 1
154 23.1 1
184 23.1 1
187 23.1 1
189 23.1 1
197 23.1 1
7 23.2 1
18 23.2 0
19 23.2 0
20 23.2 1
25 23.2 1
27 23.2 0
31 23.2 0
36 23.2 0
38 23.2 1
41 23.2 0
51 23.2 0
53 23.2 1
59 23.2 0
67 23.2 0
91 23.2 1
95 23.2 0
102 23.2 0
105 23.2 1
113 23.2 1
115 23.2 0
118 23.2 0
122 23.2 1
125 23.2 0
133 23.2 0
136 23.2 0
146 23.2 0
148 23.2 0
157 23.2 0
158 23.2 1
164 23.2 1
166 23.2 0
167 23.2 0
168 23.2 0
170 23.2 0
174 23.2 0
182 23.2 0
192 23.2 0
1 23.3 0
4 23.3 1
8 23.3 1
16 23.3 0
32 23.3 1
33 23.3 0
43 23.3 0
55 23.3 0
58 23.3 0
76 23.3 1
78 23.3 0
79 23.3 0
81 23.3 0
84 23.3 0
87 23.3 1
98 23.3 1
99 23.3 0
106 23.3 1
112 23.3 0
117 23.3 0
128 23.3 0
140 23.3 0
150 23.3 0
151 23.3 1
155 23.3 0
162 23.3 0
169 23.3 0
172 23.3 0
177 23.3 1
179 23.3 1
194 23.3 0
3 23.4 1
13 23.4 1
15 23.4 0
23 23.4 0
34 23.4 1
39 23.4 0
42 23.4 1
44 23.4 0
46 23.4 0
47 23.4 1
56 23.4 0
60 23.4 0
61 23.4 0
62 23.4 0
63 23.4 0
65 23.4 1
66 23.4 0
70 23.4 0
71 23.4 0
74 23.4 0
82 23.4 1
88 23.4 0
90 23.4 0
92 23.4 0
93 23.4 0
97 23.4 1
108 23.4 0
121 23.4 0
123 23.4 0
131 23.4 0
135 23.4 0
137 23.4 1
144 23.4 0
149 23.4 1
152 23.4 1
153 23.4 0
163 23.4 0
165 23.4 0
171 23.4 0
175 23.4 1
178 23.4 0
181 23.4 1
186 23.4 1
188 23.4 0
10 23.5 1
12 23.5 0
17 23.5 0
22 23.5 1
26 23.5 0
29 23.5 0
30 23.5 1
45 23.5 0
48 23.5 1
54 23.5 0
57 23.5 1
68 23.5 0
72 23.5 0
101 23.5 1
109 23.5 0
111 23.5 1
114 23.5 0
116 23.5 0
120 23.5 0
129 23.5 0
138 23.5 1
143 23.5 0
147 23.5 1
160 23.5 0
161 23.5 0
173 23.5 1
180 23.5 0
183 23.5 1
184 23.5 1
190 23.5 1
191 23.5 0
195 23.5 0
196 23.5 1
198 23.5 0
199 23.5 0
200 23.5 0
6 23.6 1
9 23.6 0
24 23.6 1
35 23.6 1
37 23.6 0
49 23.6 0
73 23.6 0
75 23.6 0
80 23.6 0
83 23.6 0
85 23.6 0
94 23.6 1
104 23.6 0
107 23.6 1
110 23.6 0
124 23.6 0
126 23.6 0
127 23.6 0
130 23.6 0
132 23.6 0
142 23.6 0
154 23.6 1
156 23.6 1
159 23.6 1
166 23.6 0
185 23.6 1
187 23.6 1
189 23.6 1
193 23.6 0
197 23.6 1
5 23.7 0
7 23.7 1
8 23.7 1
11 23.7 0
18 23.7 0
20 23.7 1
21 23.7 0
25 23.7 1
28 23.7 0
40 23.7 1
41 23.7 0
52 23.7 0
59 23.7 0
64 23.7 0
69 23.7 0
77 23.7 0
86 23.7 1
89 23.7 1
96 23.7 1
100 23.7 0
105 23.7 1
119 23.7 0
136 23.7 0
141 23.7 1
145 23.7 1
157 23.7 0
158 23.7 1
164 23.7 1
168 23.7 0
170 23.7 0
176 23.7 1
182 23.7 0
4 23.8 1
19 23.8 0
32 23.8 1
33 23.8 0
50 23.8 0
51 23.8 0
53 23.8 1
55 23.8 0
67 23.8 0
78 23.8 0
87 23.8 1
95 23.8 0
99 23.8 0
102 23.8 0
103 23.8 0
113 23.8 1
115 23.8 0
118 23.8 0
134 23.8 0
139 23.8 0
150 23.8 0
177 23.8 1
179 23.8 1
192 23.8 0
1 23.9 0
3 23.9 1
13 23.9 1
16 23.9 0
23 23.9 0
27 23.9 0
31 23.9 0
34 23.9 1
36 23.9 0
38 23.9 1
47 23.9 1
48 23.9 1
56 23.9 0
62 23.9 0
63 23.9 0
76 23.9 1
79 23.9 0
82 23.9 1
84 23.9 0
91 23.9 1
97 23.9 1
98 23.9 1
106 23.9 1
117 23.9 0
121 23.9 0
122 23.9 1
128 23.9 0
133 23.9 0
137 23.9 1
140 23.9 0
144 23.9 0
146 23.9 0
148 23.9 0
149 23.9 1
152 23.9 1
155 23.9 0
162 23.9 0
181 23.9 1
22 24.0 1
26 24.0 0
29 24.0 0
39 24.0 0
42 24.0 1
43 24.0 0
45 24.0 0
46 24.0 0
60 24.0 0
65 24.0 1
70 24.0 0
71 24.0 0
74 24.0 0
81 24.0 0
90 24.0 0
92 24.0 0
93 24.0 0
108 24.0 0
110 24.0 0
111 24.0 1
114 24.0 0
123 24.0 0
125 24.0 0
131 24.0 0
143 24.0 0
151 24.0 1
153 24.0 0
160 24.0 0
161 24.0 0
165 24.0 0
169 24.0 0
171 24.0 0
172 24.0 0
174 24.0 0
175 24.0 1
180 24.0 0
183 24.0 1
184 24.0 1
186 24.0 1
187 24.0 1
188 24.0 0
194 24.0 0
196 24.0 1
199 24.0 0
10 24.1 1
12 24.1 0
15 24.1 0
30 24.1 1
49 24.1 0
54 24.1 0
58 24.1 0
61 24.1 0
66 24.1 0
68 24.1 0
73 24.1 0
80 24.1 0
94 24.1 1
101 24.1 1
104 24.1 0
112 24.1 0
116 24.1 0
120 24.1 0
124 24.1 0
126 24.1 0
127 24.1 0
129 24.1 0
130 24.1 0
132 24.1 0
135 24.1 0
147 24.1 1
154 24.1 1
163 24.1 0
166 24.1 0
167 24.1 0
168 24.1 0
173 24.1 1
185 24.1 1
189 24.1 1
190 24.1 1
193 24.1 0
198 24.1 0
200 24.1 0
6 24.2 1
7 24.2 1
8 24.2 1
17 24.2 0
21 24.2 0
25 24.2 1
35 24.2 1
37 24.2 0
44 24.2 0
57 24.2 1
59 24.2 0
72 24.2 0
75 24.2 0
88 24.2 0
105 24.2 1
136 24.2 0
138 24.2 1
142 24.2 0
157 24.2 0
158 24.2 1
178 24.2 0
182 24.2 0
195 24.2 0
197 24.2 1
5 24.3 0
9 24.3 0
18 24.3 0
20 24.3 1
24 24.3 1
33 24.3 0
41 24.3 0
52 24.3 0
53 24.3 1
55 24.3 0
63 24.3 0
69 24.3 0
83 24.3 0
85 24.3 0
86 24.3 1
87 24.3 1
99 24.3 0
100 24.3 0
107 24.3 1
109 24.3 0
113 24.3 1
118 24.3 0
141 24.3 1
150 24.3 0
156 24.3 1
159 24.3 0
164 24.3 1
170 24.3 0
177 24.3 1
179 24.3 1
191 24.3 0
3 24.4 1
11 24.4 0
13 24.4 1
19 24.4 0
23 24.4 0
28 24.4 0
32 24.4 1
40 24.4 1
47 24.4 1
48 24.4 1
64 24.4 0
67 24.4 0
76 24.4 1
77 24.4 0
78 24.4 0
82 24.4 1
84 24.4 0
95 24.4 0
97 24.4 1
102 24.4 0
111 24.4 1
115 24.4 0
119 24.4 0
121 24.4 0
134 24.4 0
144 24.4 0
145 24.4 1
149 24.4 1
161 24.4 0
181 24.4 1
34 24.5 1
38 24.5 1
39 24.5 0
50 24.5 0
51 24.5 0
56 24.5 0
62 24.5 0
70 24.5 0
79 24.5 0
90 24.5 0
93 24.5 0
98 24.5 1
103 24.5 0
106 24.5 1
110 24.5 0
114 24.5 0
117 24.5 0
122 24.5 1
131 24.5 0
132 24.5 0
137 24.5 1
139 24.5 0
140 24.5 0
148 24.5 0
152 24.5 1
155 24.5 0
160 24.5 0
162 24.5 0
171 24.5 0
175 24.5 1
176 24.5 1
180 24.5 0
184 24.5 1
186 24.5 1
187 24.5 1
188 24.5 0
192 24.5 0
196 24.5 1
1 24.6 0
16 24.6 0
22 24.6 1
26 24.6 0
27 24.6 0
29 24.6 0
31 24.6 0
36 24.6 0
42 24.6 1
43 24.6 0
45 24.6 0
60 24.6 0
65 24.6 1
71 24.6 0
73 24.6 0
74 24.6 0
80 24.6 0
81 24.6 0
89 24.6 1
91 24.6 1
94 24.6 1
96 24.6 1
101 24.6 1
104 24.6 0
108 24.6 0
116 24.6 0
120 24.6 0
123 24.6 0
124 24.6 0
126 24.6 0
128 24.6 0
130 24.6 0
133 24.6 0
143 24.6 0
146 24.6 0
147 24.6 1
154 24.6 1
166 24.6 0
168 24.6 0
169 24.6 0
172 24.6 0
173 24.6 1
183 24.6 1
199 24.6 0
7 24.7 1
8 24.7 1
10 24.7 1
21 24.7 0
25 24.7 1
30 24.7 1
35 24.7 1
46 24.7 0
49 24.7 0
54 24.7 0
61 24.7 0
68 24.7 0
75 24.7 0
92 24.7 0
105 24.7 1
127 24.7 0
129 24.7 0
135 24.7 0
136 24.7 0
151 24.7 1
153 24.7 0
157 24.7 0
165 24.7 0
182 24.7 0
185 24.7 1
189 24.7 1
190 24.7 1
193 24.7 0
197 24.7 1
198 24.7 0
200 24.7 0
6 24.8 1
12 24.8 0
15 24.8 0
18 24.8 0
37 24.8 0
48 24.8 1
55 24.8 0
57 24.8 1
59 24.8 0
63 24.8 0
66 24.8 0
87 24.8 1
99 24.8 0
112 24.8 0
118 24.8 0
125 24.8 0
138 24.8 1
142 24.8 0
158 24.8 1
164 24.8 1
170 24.8 0
174 24.8 0
194 24.8 0
5 24.9 0
9 24.9 0
13 24.9 1
20 24.9 1
32 24.9 1
33 24.9 0
41 24.9 0
44 24.9 0
47 24.9 1
52 24.9 0
53 24.9 1
58 24.9 0
69 24.9 0
72 24.9 0
83 24.9 0
86 24.9 1
95 24.9 0
97 24.9 1
107 24.9 0
111 24.9 1
113 24.9 1
115 24.9 0
121 24.9 0
141 24.9 1
144 24.9 0
149 24.9 1
150 24.9 0
161 24.9 0
163 24.9 0
167 24.9 0
178 24.9 0
179 24.9 1
195 24.9 0
196 24.9 1
11 25.0 0
17 25.0 0
23 25.0 0
39 25.0 0
40 25.0 1
62 25.0 0
67 25.0 0
70 25.0 0
76 25.0 1
82 25.0 1
84 25.0 0
85 25.0 0
88 25.0 0
93 25.0 0
94 25.0 1
100 25.0 0
102 25.0 0
110 25.0 0
114 25.0 0
132 25.0 0
134 25.0 0
137 25.0 1
140 25.0 0
145 25.0 1
152 25.0 1
156 25.0 1
166 25.0 0
175 25.0 1
181 25.0 1
184 25.0 1
187 25.0 1
191 25.0 0
19 25.1 0
22 25.1 1
24 25.1 1
28 25.1 0
29 25.1 0
34 25.1 1
38 25.1 1
45 25.1 0
51 25.1 0
56 25.1 0
64 25.1 0
65 25.1 1
79 25.1 0
90 25.1 0
106 25.1 1
109 25.1 0
117 25.1 0
119 25.1 0
120 25.1 0
124 25.1 0
126 25.1 0
130 25.1 0
131 25.1 0
136 25.1 0
143 25.1 0
154 25.1 1
155 25.1 0
159 25.1 0
160 25.1 0
162 25.1 0
168 25.1 0
171 25.1 0
180 25.1 0
186 25.1 1
188 25.1 0
192 25.1 0
199 25.1 0
1 25.2 0
8 25.2 1
10 25.2 1
16 25.2 0
21 25.2 0
25 25.2 1
26 25.2 0
27 25.2 0
42 25.2 1
49 25.2 0
50 25.2 0
55 25.2 0
60 25.2 0
68 25.2 0
71 25.2 0
73 25.2 0
74 25.2 0
77 25.2 0
80 25.2 0
98 25.2 1
101 25.2 1
103 25.2 0
