pedestrianId simTime groupId-PID5
92 7.1 0
93 7.1 0
95 7.1 0
96 7.1 0
111 7.1 2
112 7.1 2
113 7.1 0
116 7.1 2
132 7.1 2
136 7.1 2
142 7.1 0
143 7.1 0
147 7.1 0
150 7.1 0
1 7.2 0
3 7.2 2
4 7.2 2
9 7.2 2
11 7.2 0
14 7.2 0
15 7.2 0
17 7.2 2
22 7.2 2
30 7.2 0
32 7.2 0
38 7.2 1
40 7.2 2
41 7.2 0
51 7.2 0
52 7.2 2
57 7.2 0
58 7.2 0
65 7.2 0
76 7.2 0
83 7.2 0
91 7.2 2
99 7.2 0
100 7.2 0
103 7.2 1
109 7.2 2
120 7.2 0
125 7.2 0
128 7.2 2
129 7.2 2
130 7.2 0
141 7.2 0
149 7.2 0
8 7.3 2
10 7.3 2
13 7.3 2
24 7.3 0
28 7.3 1
29 7.3 1
42 7.3 0
43 7.3 0
48 7.3 2
53 7.3 1
55 7.3 0
78 7.3 0
81 7.3 1
98 7.3 0
101 7.3 0
117 7.3 1
121 7.3 0
123 7.3 0
131 7.3 2
134 7.3 0
140 7.3 0
2 7.4 0
18 7.4 0
27 7.4 1
31 7.4 0
34 7.4 0
37 7.4 2
45 7.4 0
47 7.4 2
49 7.4 0
56 7.4 0
61 7.4 1
64 7.4 0
68 7.4 0
70 7.4 0
72 7.4 1
79 7.4 0
82 7.4 2
87 7.4 0
97 7.4 0
107 7.4 2
114 7.4 2
126 7.4 0
139 7.4 0
7 7.5 2
26 7.5 0
36 7.5 0
39 7.5 1
54 7.5 0
59 7.5 0
62 7.5 2
66 7.5 2
73 7.5 0
74 7.5 0
84 7.5 1
90 7.5 2
94 7.5 2
106 7.5 2
110 7.5 0
115 7.5 2
119 7.5 1
133 7.5 0
138 7.5 0
146 7.5 0
6 7.6 0
19 7.6 1
20 7.6 0
21 7.6 1
25 7.6 0
35 7.6 2
44 7.6 2
46 7.6 2
60 7.6 2
63 7.6 2
71 7.6 0
75 7.6 0
85 7.6 0
88 7.6 2
89 7.6 0
102 7.6 0
104 7.6 2
105 7.6 0
113 7.6 0
118 7.6 0
122 7.6 0
124 7.6 0
127 7.6 2
132 7.6 2
135 7.6 0
136 7.6 2
137 7.6 0
142 7.6 0
144 7.6 2
145 7.6 0
4 7.7 2
5 7.7 0
11 7.7 0
12 7.7 2
16 7.7 0
50 7.7 2
52 7.7 2
57 7.7 0
58 7.7 0
65 7.7 0
67 7.7 0
69 7.7 0
76 7.7 0
77 7.7 0
80 7.7 0
91 7.7 2
92 7.7 0
95 7.7 0
96 7.7 2
108 7.7 0
109 7.7 2
112 7.7 2
120 7.7 2
125 7.7 0
128 7.7 2
129 7.7 2
143 7.7 0
147 7.7 0
148 7.7 0
149 7.7 0
150 7.7 0
1 7.8 0
3 7.8 2
9 7.8 2
14 7.8 0
23 7.8 0
28 7.8 1
32 7.8 0
38 7.8 1
40 7.8 2
41 7.8 0
45 7.8 0
51 7.8 0
55 7.8 0
81 7.8 1
83 7.8 0
93 7.8 0
98 7.8 0
101 7.8 0
103 7.8 1
116 7.8 2
121 7.8 0
123 7.8 0
130 7.8 0
131 7.8 2
141 7.8 0
22 7.9 2
27 7.9 1
29 7.9 1
30 7.9 0
31 7.9 0
33 7.9 2
43 7.9 0
47 7.9 2
48 7.9 2
61 7.9 1
78 7.9 0
86 7.9 2
87 7.9 0
97 7.9 0
99 7.9 0
100 7.9 0
111 7.9 2
117 7.9 1
126 7.9 0
139 7.9 0
140 7.9 0
2 8.0 0
6 8.0 0
8 8.0 2
13 8.0 2
17 8.0 2
24 8.0 0
26 8.0 0
49 8.0 0
53 8.0 1
54 8.0 0
56 8.0 0
59 8.0 0
62 8.0 2
68 8.0 0
70 8.0 0
72 8.0 1
79 8.0 0
94 8.0 2
107 8.0 2
114 8.0 2
115 8.0 2
133 8.0 0
134 8.0 0
138 8.0 0
4 8.1 2
7 8.1 2
10 8.1 2
15 8.1 0
18 8.1 0
20 8.1 0
34 8.1 0
37 8.1 2
39 8.1 1
42 8.1 0
64 8.1 0
66 8.1 2
74 8.1 0
84 8.1 0
85 8.1 0
88 8.1 2
89 8.1 0
106 8.1 2
109 8.1 2
110 8.1 0
113 8.1 0
118 8.1 0
119 8.1 1
132 8.1 2
136 8.1 2
142 8.1 0
11 8.2 0
19 8.2 1
21 8.2 1
25 8.2 0
44 8.2 2
52 8.2 2
57 8.2 0
60 8.2 2
63 8.2 2
65 8.2 0
71 8.2 0
73 8.2 0
75 8.2 0
76 8.2 0
90 8.2 2
102 8.2 0
104 8.2 2
105 8.2 0
120 8.2 2
124 8.2 0
125 8.2 0
128 8.2 2
129 8.2 2
137 8.2 0
144 8.2 2
145 8.2 0
146 8.2 0
3 8.3 2
12 8.3 2
14 8.3 0
16 8.3 0
28 8.3 1
35 8.3 2
36 8.3 0
40 8.3 2
45 8.3 0
46 8.3 2
51 8.3 0
55 8.3 0
58 8.3 0
69 8.3 0
77 8.3 0
81 8.3 1
82 8.3 2
91 8.3 2
92 8.3 0
95 8.3 0
96 8.3 2
98 8.3 0
101 8.3 0
108 8.3 0
112 8.3 2
122 8.3 0
127 8.3 2
131 8.3 2
135 8.3 0
143 8.3 0
147 8.3 0
149 8.3 0
150 8.3 0
1 8.4 0
5 8.4 0
26 8.4 0
27 8.4 1
29 8.4 1
31 8.4 0
32 8.4 0
38 8.4 1
43 8.4 0
47 8.4 2
50 8.4 2
61 8.4 1
80 8.4 0
83 8.4 0
87 8.4 0
103 8.4 1
121 8.4 0
123 8.4 0
126 8.4 0
130 8.4 0
6 8.5 0
9 8.5 2
41 8.5 0
56 8.5 0
59 8.5 0
70 8.5 0
93 8.5 0
97 8.5 0
100 8.5 0
107 8.5 2
114 8.5 2
115 8.5 2
116 8.5 2
117 8.5 0
133 8.5 0
138 8.5 0
139 8.5 0
140 8.5 0
141 8.5 0
148 8.5 0
2 8.6 0
4 8.6 2
13 8.6 2
20 8.6 0
22 8.6 2
23 8.6 0
24 8.6 0
30 8.6 0
33 8.6 2
48 8.6 2
49 8.6 0
53 8.6 1
54 8.6 0
57 8.6 0
62 8.6 2
67 8.6 0
68 8.6 0
72 8.6 1
78 8.6 0
79 8.6 0
84 8.6 0
86 8.6 2
88 8.6 2
89 8.6 0
94 8.6 2
99 8.6 0
109 8.6 2
113 8.6 0
132 8.6 2
134 8.6 0
136 8.6 2
142 8.6 0
8 8.7 2
11 8.7 0
17 8.7 2
18 8.7 0
19 8.7 1
34 8.7 2
39 8.7 1
44 8.7 2
52 8.7 2
64 8.7 0
65 8.7 0
66 8.7 2
71 8.7 0
74 8.7 0
75 8.7 0
76 8.7 0
85 8.7 0
106 8.7 2
110 8.7 0
118 8.7 0
125 8.7 2
128 8.7 2
129 8.7 2
7 8.8 2
14 8.8 0
21 8.8 1
25 8.8 0
27 8.8 1
28 8.8 1
37 8.8 2
45 8.8 0
55 8.8 0
58 8.8 0
60 8.8 2
73 8.8 0
81 8.8 1
90 8.8 2
91 8.8 2
101 8.8 0
102 8.8 0
111 8.8 2
119 8.8 1
120 8.8 2
131 8.8 2
137 8.8 0
144 8.8 2
145 8.8 0
3 8.9 2
10 8.9 2
15 8.9 0
16 8.9 0
26 8.9 0
29 8.9 1
31 8.9 0
40 8.9 2
43 8.9 0
46 8.9 2
47 8.9 2
51 8.9 0
63 8.9 2
69 8.9 2
77 8.9 0
87 8.9 0
95 8.9 0
96 8.9 2
98 8.9 0
104 8.9 2
105 8.9 0
108 8.9 2
112 8.9 2
121 8.9 0
123 8.9 0
124 8.9 0
126 8.9 0
135 8.9 0
143 8.9 0
146 8.9 0
149 8.9 2
150 8.9 2
1 9.0 2
6 9.0 0
12 9.0 2
32 9.0 0
36 9.0 0
38 9.0 1
42 9.0 0
50 9.0 2
61 9.0 1
80 9.0 2
83 9.0 0
92 9.0 0
97 9.0 0
103 9.0 1
109 9.0 2
114 9.0 2
122 9.0 0
127 9.0 2
130 9.0 0
147 9.0 0
4 9.1 2
5 9.1 0
9 9.1 2
20 9.1 0
35 9.1 2
54 9.1 0
56 9.1 0
57 9.1 0
59 9.1 0
70 9.1 0
76 9.1 0
82 9.1 2
84 9.1 0
88 9.1 2
89 9.1 0
94 9.1 2
107 9.1 2
113 9.1 0
115 9.1 2
116 9.1 2
117 9.1 0
132 9.1 2
133 9.1 0
136 9.1 2
138 9.1 0
139 9.1 0
140 9.1 0
141 9.1 0
142 9.1 0
2 9.2 0
11 9.2 2
30 9.2 0
39 9.2 1
41 9.2 0
44 9.2 2
48 9.2 2
49 9.2 0
62 9.2 2
65 9.2 0
68 9.2 0
72 9.2 1
78 9.2 0
79 9.2 0
85 9.2 0
93 9.2 0
100 9.2 0
110 9.2 0
125 9.2 2
128 9.2 2
129 9.2 2
134 9.2 0
8 9.3 2
13 9.3 2
14 9.3 0
18 9.3 0
19 9.3 1
22 9.3 2
24 9.3 2
27 9.3 1
28 9.3 1
34 9.3 2
45 9.3 0
52 9.3 2
53 9.3 1
55 9.3 0
64 9.3 0
66 9.3 2
71 9.3 0
74 9.3 0
75 9.3 0
81 9.3 1
91 9.3 2
99 9.3 0
101 9.3 0
106 9.3 2
118 9.3 0
120 9.3 2
131 9.3 2
7 9.4 2
17 9.4 2
25 9.4 0
26 9.4 0
29 9.4 1
33 9.4 2
37 9.4 2
40 9.4 2
43 9.4 0
58 9.4 0
60 9.4 2
67 9.4 0
73 9.4 0
86 9.4 2
87 9.4 2
98 9.4 0
102 9.4 0
119 9.4 1
126 9.4 2
137 9.4 0
144 9.4 2
145 9.4 0
148 9.4 0
3 9.5 2
6 9.5 0
16 9.5 0
21 9.5 1
23 9.5 0
31 9.5 0
46 9.5 2
47 9.5 2
51 9.5 0
61 9.5 1
63 9.5 2
77 9.5 0
83 9.5 0
90 9.5 2
104 9.5 2
108 9.5 2
109 9.5 2
112 9.5 2
114 9.5 2
121 9.5 0
123 9.5 0
124 9.5 0
143 9.5 0
149 9.5 2
150 9.5 2
1 9.6 2
4 9.6 2
12 9.6 2
20 9.6 0
32 9.6 0
38 9.6 1
50 9.6 2
54 9.6 0
57 9.6 0
59 9.6 0
69 9.6 2
76 9.6 0
84 9.6 0
89 9.6 2
92 9.6 0
94 9.6 2
95 9.6 0
96 9.6 2
97 9.6 0
103 9.6 1
105 9.6 0
107 9.6 2
111 9.6 2
113 9.6 0
115 9.6 2
130 9.6 2
132 9.6 2
133 9.6 0
135 9.6 2
136 9.6 2
138 9.6 0
140 9.6 2
142 9.6 0
146 9.6 0
147 9.6 0
5 9.7 0
10 9.7 2
11 9.7 2
15 9.7 0
44 9.7 2
56 9.7 0
65 9.7 0
70 9.7 0
80 9.7 2
88 9.7 2
117 9.7 2
122 9.7 0
125 9.7 2
127 9.7 2
128 9.7 2
129 9.7 2
139 9.7 0
141 9.7 0
2 9.8 0
9 9.8 2
14 9.8 0
26 9.8 0
27 9.8 1
36 9.8 0
39 9.8 1
41 9.8 0
42 9.8 0
45 9.8 0
48 9.8 2
49 9.8 0
52 9.8 2
55 9.8 0
62 9.8 2
66 9.8 2
68 9.8 0
71 9.8 0
72 9.8 1
78 9.8 0
79 9.8 0
81 9.8 1
85 9.8 0
100 9.8 0
101 9.8 0
110 9.8 0
116 9.8 2
131 9.8 2
6 9.9 0
18 9.9 0
19 9.9 1
24 9.9 2
25 9.9 0
28 9.9 1
29 9.9 1
30 9.9 0
34 9.9 2
35 9.9 2
58 9.9 0
60 9.9 2
64 9.9 0
75 9.9 0
82 9.9 2
87 9.9 2
91 9.9 2
93 9.9 0
98 9.9 0
106 9.9 2
118 9.9 0
120 9.9 2
126 9.9 2
134 9.9 0
3 10.0 2
4 10.0 2
7 10.0 2
8 10.0 2
13 10.0 2
22 10.0 2
31 10.0 0
40 10.0 2
43 10.0 0
47 10.0 2
51 10.0 0
53 10.0 1
61 10.0 1
73 10.0 0
74 10.0 0
102 10.0 0
109 10.0 2
114 10.0 2
119 10.0 1
121 10.0 0
132 10.0 2
137 10.0 0
144 10.0 2
145 10.0 0
16 10.1 0
17 10.1 2
20 10.1 0
21 10.1 1
37 10.1 2
57 10.1 2
59 10.1 0
63 10.1 2
76 10.1 0
77 10.1 0
83 10.1 0
84 10.1 0
89 10.1 2
94 10.1 2
97 10.1 0
99 10.1 0
103 10.1 0
104 10.1 2
112 10.1 2
113 10.1 0
115 10.1 2
123 10.1 0
133 10.1 0
136 10.1 2
138 10.1 0
142 10.1 0
149 10.1 2
150 10.1 2
1 10.2 2
12 10.2 2
27 10.2 1
32 10.2 0
33 10.2 2
38 10.2 1
44 10.2 2
46 10.2 2
54 10.2 0
69 10.2 2
86 10.2 2
88 10.2 2
90 10.2 2
92 10.2 0
95 10.2 0
96 10.2 2
107 10.2 2
108 10.2 2
124 10.2 0
125 10.2 2
128 10.2 2
129 10.2 2
130 10.2 2
140 10.2 2
143 10.2 0
11 10.3 2
14 10.3 0
26 10.3 0
45 10.3 0
50 10.3 2
52 10.3 2
55 10.3 0
56 10.3 0
62 10.3 2
65 10.3 0
67 10.3 0
70 10.3 0
80 10.3 2
81 10.3 1
101 10.3 0
105 10.3 0
131 10.3 2
135 10.3 2
139 10.3 0
141 10.3 0
146 10.3 0
147 10.3 0
148 10.3 0
5 10.4 0
6 10.4 0
9 10.4 2
23 10.4 0
28 10.4 1
39 10.4 1
48 10.4 2
66 10.4 2
71 10.4 0
72 10.4 1
78 10.4 0
85 10.4 0
87 10.4 2
91 10.4 2
98 10.4 0
109 10.4 2
110 10.4 2
117 10.4 2
118 10.4 0
120 10.4 2
122 10.4 0
127 10.4 2
2 10.5 0
4 10.5 2
10 10.5 2
15 10.5 0
18 10.5 0
19 10.5 1
25 10.5 0
29 10.5 1
30 10.5 0
31 10.5 0
34 10.5 2
36 10.5 0
41 10.5 0
43 10.5 0
47 10.5 2
49 10.5 0
58 10.5 0
60 10.5 2
61 10.5 1
64 10.5 0
68 10.5 0
75 10.5 0
79 10.5 0
100 10.5 0
106 10.5 2
111 10.5 2
114 10.5 2
116 10.5 2
126 10.5 2
132 10.5 2
134 10.5 0
3 10.6 2
13 10.6 2
20 10.6 0
24 10.6 2
35 10.6 2
40 10.6 2
42 10.6 0
51 10.6 0
53 10.6 1
57 10.6 2
74 10.6 0
76 10.6 0
84 10.6 0
89 10.6 2
93 10.6 0
94 10.6 2
102 10.6 0
112 10.6 2
113 10.6 0
115 10.6 2
121 10.6 0
123 10.6 0
133 10.6 0
136 10.6 2
137 10.6 0
138 10.6 0
142 10.6 0
144 10.6 2
145 10.6 0
7 10.7 2
8 10.7 2
16 10.7 0
21 10.7 1
22 10.7 2
27 10.7 1
44 10.7 2
54 10.7 0
59 10.7 0
73 10.7 0
77 10.7 0
83 10.7 0
88 10.7 2
97 10.7 0
103 10.7 0
104 10.7 2
107 10.7 2
119 10.7 1
125 10.7 2
128 10.7 2
129 10.7 2
149 10.7 2
150 10.7 2
1 10.8 2
11 10.8 2
26 10.8 0
32 10.8 0
37 10.8 2
38 10.8 1
45 10.8 0
46 10.8 2
52 10.8 2
55 10.8 0
56 10.8 0
63 10.8 2
65 10.8 0
69 10.8 2
70 10.8 2
81 10.8 1
82 10.8 2
92 10.8 0
95 10.8 0
96 10.8 2
99 10.8 0
101 10.8 0
108 10.8 2
124 10.8 0
130 10.8 2
131 10.8 2
139 10.8 0
140 10.8 2
143 10.8 0
6 10.9 0
12 10.9 2
14 10.9 0
17 10.9 2
28 10.9 1
50 10.9 2
62 10.9 2
71 10.9 0
80 10.9 2
85 10.9 0
87 10.9 2
90 10.9 2
91 10.9 2
98 10.9 0
109 10.9 2
110 10.9 2
120 10.9 2
135 10.9 2
147 10.9 0
4 11.0 2
29 11.0 1
31 11.0 0
33 11.0 2
39 11.0 1
43 11.0 0
47 11.0 2
48 11.0 2
57 11.0 2
58 11.0 0
66 11.0 2
78 11.0 0
86 11.0 2
89 11.0 2
105 11.0 0
117 11.0 2
118 11.0 0
126 11.0 2
132 11.0 2
141 11.0 0
146 11.0 0
2 11.1 0
3 11.1 2
5 11.1 0
9 11.1 2
19 11.1 1
20 11.1 0
25 11.1 0
27 11.1 1
34 11.1 2
40 11.1 2
41 11.1 0
49 11.1 0
51 11.1 0
60 11.1 2
61 11.1 0
64 11.1 0
67 11.1 0
68 11.1 0
72 11.1 1
75 11.1 0
76 11.1 0
79 11.1 0
94 11.1 2
100 11.1 0
106 11.1 2
113 11.1 0
114 11.1 2
116 11.1 2
121 11.1 0
122 11.1 0
125 11.1 2
127 11.1 2
128 11.1 2
133 11.1 0
134 11.1 0
136 11.1 2
142 11.1 0
18 11.2 0
23 11.2 0
30 11.2 0
44 11.2 2
54 11.2 0
59 11.2 0
74 11.2 0
81 11.2 1
84 11.2 0
88 11.2 2
97 11.2 0
102 11.2 0
112 11.2 2
115 11.2 2
123 11.2 0
129 11.2 2
137 11.2 0
138 11.2 0
144 11.2 2
145 11.2 0
148 11.2 0
7 11.3 2
8 11.3 2
10 11.3 2
11 11.3 2
13 11.3 2
15 11.3 0
16 11.3 0
24 11.3 2
26 11.3 0
36 11.3 0
45 11.3 0
52 11.3 2
53 11.3 1
55 11.3 0
65 11.3 0
73 11.3 2
77 11.3 0
83 11.3 0
93 11.3 0
101 11.3 2
103 11.3 0
107 11.3 2
109 11.3 2
111 11.3 2
119 11.3 1
131 11.3 2
149 11.3 2
150 11.3 2
1 11.4 2
6 11.4 0
14 11.4 0
21 11.4 1
28 11.4 1
32 11.4 0
35 11.4 2
38 11.4 1
42 11.4 0
46 11.4 2
56 11.4 0
63 11.4 2
70 11.4 2
87 11.4 2
96 11.4 2
98 11.4 0
104 11.4 2
108 11.4 2
124 11.4 0
130 11.4 2
139 11.4 0
140 11.4 2
143 11.4 0
4 11.5 2
12 11.5 2
22 11.5 2
29 11.5 1
37 11.5 2
39 11.5 1
43 11.5 0
57 11.5 2
62 11.5 2
69 11.5 2
71 11.5 0
76 11.5 0
85 11.5 0
89 11.5 2
90 11.5 2
91 11.5 2
92 11.5 0
95 11.5 0
99 11.5 0
110 11.5 2
120 11.5 2
126 11.5 2
132 11.5 2
147 11.5 0
17 11.6 2
20 11.6 2
27 11.6 1
31 11.6 0
47 11.6 2
48 11.6 2
50 11.6 2
58 11.6 0
61 11.6 0
66 11.6 2
75 11.6 0
78 11.6 0
80 11.6 2
82 11.6 2
105 11.6 0
113 11.6 0
114 11.6 2
117 11.6 2
118 11.6 0
125 11.6 2
128 11.6 2
135 11.6 2
136 11.6 2
141 11.6 0
142 11.6 0
2 11.7 0
3 11.7 2
9 11.7 2
19 11.7 1
25 11.7 0
26 11.7 0
40 11.7 2
44 11.7 2
49 11.7 2
51 11.7 0
55 11.7 0
59 11.7 0
60 11.7 2
68 11.7 0
72 11.7 1
79 11.7 0
81 11.7 1
84 11.7 0
88 11.7 2
94 11.7 2
100 11.7 0
106 11.7 2
115 11.7 2
121 11.7 0
123 11.7 0
129 11.7 2
133 11.7 0
138 11.7 0
146 11.7 0
5 11.8 0
6 11.8 0
11 11.8 2
18 11.8 0
30 11.8 0
33 11.8 2
34 11.8 2
41 11.8 0
45 11.8 0
52 11.8 2
54 11.8 0
64 11.8 0
65 11.8 0
74 11.8 0
86 11.8 2
97 11.8 0
101 11.8 2
109 11.8 2
112 11.8 2
116 11.8 2
122 11.8 0
127 11.8 2
134 11.8 0
137 11.8 2
144 11.8 2
145 11.8 2
7 11.9 2
14 11.9 0
16 11.9 0
24 11.9 2
28 11.9 1
53 11.9 1
73 11.9 2
77 11.9 0
83 11.9 0
87 11.9 2
98 11.9 0
102 11.9 0
103 11.9 0
107 11.9 2
119 11.9 1
131 11.9 2
140 11.9 2
149 11.9 2
1 12.0 2
4 12.0 2
8 12.0 2
13 12.0 2
21 12.0 1
29 12.0 1
32 12.0 0
36 12.0 0
38 12.0 1
56 12.0 0
57 12.0 2
63 12.0 2
67 12.0 0
70 12.0 2
71 12.0 2
76 12.0 0
89 12.0 2
91 12.0 2
93 12.0 0
104 12.0 2
108 12.0 2
120 12.0 2
126 12.0 2
130 12.0 2
132 12.0 2
139 12.0 0
143 12.0 0
148 12.0 0
150 12.0 2
10 12.1 2
15 12.1 0
20 12.1 2
23 12.1 0
27 12.1 1
31 12.1 0
35 12.1 2
37 12.1 2
39 12.1 1
43 12.1 0
46 12.1 2
47 12.1 2
58 12.1 0
61 12.1 0
62 12.1 2
69 12.1 2
85 12.1 0
92 12.1 0
95 12.1 0
96 12.1 2
110 12.1 2
111 12.1 2
113 12.1 0
114 12.1 2
124 12.1 0
125 12.1 2
128 12.1 2
136 12.1 2
142 12.1 0
3 12.2 2
12 12.2 2
19 12.2 1
22 12.2 2
26 12.2 0
40 12.2 2
42 12.2 0
44 12.2 2
48 12.2 2
50 12.2 2
51 12.2 0
55 12.2 0
66 12.2 2
75 12.2 0
78 12.2 0
80 12.2 2
81 12.2 1
84 12.2 0
90 12.2 2
94 12.2 2
99 12.2 2
109 12.2 2
115 12.2 2
117 12.2 2
118 12.2 0
121 12.2 0
129 12.2 2
133 12.2 0
138 12.2 0
141 12.2 0
147 12.2 0
2 12.3 0
6 12.3 0
11 12.3 2
17 12.3 2
25 12.3 0
45 12.3 0
49 12.3 2
52 12.3 2
54 12.3 0
59 12.3 0
60 12.3 2
65 12.3 0
68 12.3 0
72 12.3 1
79 12.3 0
88 12.3 2
97 12.3 0
101 12.3 2
105 12.3 0
106 12.3 2
123 12.3 0
135 12.3 2
4 12.4 2
9 12.4 2
14 12.4 0
18 12.4 0
34 12.4 2
41 12.4 0
64 12.4 0
74 12.4 0
82 12.4 2
87 12.4 2
98 12.4 0
100 12.4 0
107 12.4 2
112 12.4 2
116 12.4 2
131 12.4 2
134 12.4 0
137 12.4 2
145 12.4 2
146 12.4 0
5 12.5 0
7 12.5 2
16 12.5 0
27 12.5 1
28 12.5 1
30 12.5 0
56 12.5 2
57 12.5 2
70 12.5 2
73 12.5 2
76 12.5 0
77 12.5 0
83 12.5 0
89 12.5 2
91 12.5 2
102 12.5 0
103 12.5 0
122 12.5 0
126 12.5 2
132 12.5 2
140 12.5 2
144 12.5 2
149 12.5 2
1 12.6 2
13 12.6 2
20 12.6 2
21 12.6 1
24 12.6 2
29 12.6 1
31 12.6 0
32 12.6 2
33 12.6 2
38 12.6 1
43 12.6 0
47 12.6 2
53 12.6 1
61 12.6 0
62 12.6 2
71 12.6 2
85 12.6 0
86 12.6 2
104 12.6 2
113 12.6 0
114 12.6 2
119 12.6 1
120 12.6 2
125 12.6 2
127 12.6 2
128 12.6 2
130 12.6 2
136 12.6 2
139 12.6 0
142 12.6 0
143 12.6 0
150 12.6 2
8 12.7 2
26 12.7 0
39 12.7 1
44 12.7 2
46 12.7 2
55 12.7 0
58 12.7 0
63 12.7 2
66 12.7 2
81 12.7 1
84 12.7 0
92 12.7 0
93 12.7 0
94 12.7 2
95 12.7 0
96 12.7 2
101 12.7 2
108 12.7 2
109 12.7 2
110 12.7 2
115 12.7 2
124 12.7 0
133 12.7 0
3 12.8 2
6 12.8 0
11 12.8 2
12 12.8 2
19 12.8 1
36 12.8 0
37 12.8 2
40 12.8 2
45 12.8 2
48 12.8 2
51 12.8 0
54 12.8 0
59 12.8 0
65 12.8 0
67 12.8 0
69 12.8 2
75 12.8 0
78 12.8 0
88 12.8 2
117 12.8 2
118 12.8 0
121 12.8 0
123 12.8 0
129 12.8 2
138 12.8 0
141 12.8 0
147 12.8 0
2 12.9 0
4 12.9 2
10 12.9 2
14 12.9 0
15 12.9 0
22 12.9 2
25 12.9 0
35 12.9 2
49 12.9 2
50 12.9 2
52 12.9 2
60 12.9 2
68 12.9 0
72 12.9 1
79 12.9 0
80 12.9 2
87 12.9 2
90 12.9 2
97 12.9 0
98 12.9 0
99 12.9 2
106 12.9 2
131 12.9 2
135 12.9 2
137 12.9 2
148 12.9 0
9 13.0 2
17 13.0 2
18 13.0 0
23 13.0 0
27 13.0 1
28 13.0 1
34 13.0 2
42 13.0 0
57 13.0 2
64 13.0 0
76 13.0 0
83 13.0 0
89 13.0 2
100 13.0 0
105 13.0 0
107 13.0 2
111 13.0 2
112 13.0 2
126 13.0 2
132 13.0 2
134 13.0 0
145 13.0 2
16 13.1 0
20 13.1 2
26 13.1 0
29 13.1 1
41 13.1 0
43 13.1 0
47 13.1 2
56 13.1 2
70 13.1 2
71 13.1 2
74 13.1 0
77 13.1 0
91 13.1 2
102 13.1 0
103 13.1 0
113 13.1 0
114 13.1 2
116 13.1 2
120 13.1 2
125 13.1 2
128 13.1 2
136 13.1 2
139 13.1 0
140 13.1 2
142 13.1 0
144 13.1 2
146 13.1 0
149 13.1 2
1 13.2 2
5 13.2 0
6 13.2 0
7 13.2 2
30 13.2 0
31 13.2 0
32 13.2 2
38 13.2 1
45 13.2 2
55 13.2 2
58 13.2 0
61 13.2 0
62 13.2 2
73 13.2 2
81 13.2 1
84 13.2 0
85 13.2 0
94 13.2 2
101 13.2 2
104 13.2 2
109 13.2 2
110 13.2 2
119 13.2 1
122 13.2 0
130 13.2 2
133 13.2 0
143 13.2 0
150 13.2 2
8 13.3 2
11 13.3 2
13 13.3 2
21 13.3 1
24 13.3 2
39 13.3 1
40 13.3 2
44 13.3 2
46 13.3 2
53 13.3 0
59 13.3 0
63 13.3 2
65 13.3 0
66 13.3 2
82 13.3 2
86 13.3 2
88 13.3 2
95 13.3 0
96 13.3 2
108 13.3 2
115 13.3 2
118 13.3 0
121 13.3 0
127 13.3 2
129 13.3 2
138 13.3 0
3 13.4 2
4 13.4 2
12 13.4 2
14 13.4 0
19 13.4 1
33 13.4 2
48 13.4 2
51 13.4 0
52 13.4 2
54 13.4 0
57 13.4 2
69 13.4 2
75 13.4 0
87 13.4 2
92 13.4 0
93 13.4 0
97 13.4 0
98 13.4 0
117 13.4 2
123 13.4 0
124 13.4 0
131 13.4 2
147 13.4 0
2 13.5 0
25 13.5 0
27 13.5 1
28 13.5 1
36 13.5 0
37 13.5 2
49 13.5 2
50 13.5 2
60 13.5 2
68 13.5 0
72 13.5 1
76 13.5 0
78 13.5 0
79 13.5 0
80 13.5 2
89 13.5 2
90 13.5 2
106 13.5 2
107 13.5 2
126 13.5 2
132 13.5 2
137 13.5 2
141 13.5 0
18 13.6 0
20 13.6 2
22 13.6 2
26 13.6 0
29 13.6 1
34 13.6 2
43 13.6 0
64 13.6 0
71 13.6 2
77 13.6 0
83 13.6 0
91 13.6 2
99 13.6 2
103 13.6 0
109 13.6 2
112 13.6 2
113 13.6 0
120 13.6 2
125 13.6 2
128 13.6 2
135 13.6 2
136 13.6 2
142 13.6 0
145 13.6 2
6 13.7 0
9 13.7 2
15 13.7 0
16 13.7 0
31 13.7 0
35 13.7 2
41 13.7 0
45 13.7 2
47 13.7 2
55 13.7 2
56 13.7 2
61 13.7 0
67 13.7 0
70 13.7 2
74 13.7 0
81 13.7 1
85 13.7 0
94 13.7 2
100 13.7 0
101 13.7 2
102 13.7 0
105 13.7 0
114 13.7 2
134 13.7 0
139 13.7 0
140 13.7 2
144 13.7 2
146 13.7 0
149 13.7 2
1 13.8 2
7 13.8 2
10 13.8 2
11 13.8 2
17 13.8 2
23 13.8 0
30 13.8 0
32 13.8 2
38 13.8 1
39 13.8 1
42 13.8 0
44 13.8 2
58 13.8 0
62 13.8 2
73 13.8 2
84 13.8 0
88 13.8 2
104 13.8 2
110 13.8 2
111 13.8 2
115 13.8 2
116 13.8 2
119 13.8 1
129 13.8 2
130 13.8 2
133 13.8 0
138 13.8 0
143 13.8 0
148 13.8 0
150 13.8 2
3 13.9 2
4 13.9 2
5 13.9 0
21 13.9 1
24 13.9 2
27 13.9 1
40 13.9 2
51 13.9 0
52 13.9 2
53 13.9 0
54 13.9 0
57 13.9 2
59 13.9 0
63 13.9 2
65 13.9 0
66 13.9 2
76 13.9 0
